date,type,actual,consensus,surprise,surprise_pct,rating,1d,2d,3d,5d
2014-05-01,NFP,215000.0,245333.33333333334,-30333.333333333343,-12.364130434782613,-3,0.6159454983804019,0.008862458533047339,0.41059020269563207,-0.37491811255007473
2014-06-01,NFP,337000.0,237750.0,99250.0,41.74553101997897,5,-1.2304917267856599,-1.2570280804451806,-1.212813037602755,-1.3544715496305382
2014-07-01,NFP,224000.0,257600.0,-33600.0,-13.043478260869565,-3,-1.0687299494216664,-1.4249824576110253,-0.7035798606572702,0.48986328426244113
2014-08-01,NFP,196000.0,252000.0,-56000.0,-22.22222222222222,-4,-0.26186976720950245,0.061116423282176556,0.12217893616451585,0.8379562998704894
2014-09-01,NFP,294000.0,259500.0,34500.0,13.294797687861271,3,0.5567787649673058,-0.6682400934554278,-0.8567539371301449,-0.8910219831054574
2014-10-01,NFP,234000.0,263000.0,-29000.0,-11.02661596958175,-3,-0.871197506007056,-0.4482709530386896,-0.38903004251533946,0.9811705404318565
2014-11-01,NFP,293000.0,250000.0,43000.0,17.2,3,0.31098957844293534,0.16811013675174172,-0.47917703090987795,-0.26060550403704
2014-12-01,NFP,274000.0,263000.0,11000.0,4.182509505703422,0,-0.9711836394491543,-0.584403693899956,0.246884923042632,0.8806253198409745
2015-01-01,NFP,204000.0,252500.0,-48500.0,-19.207920792079207,-3,1.5708482404685638,3.4009006255182985,3.196646001459407,2.945345445563014
2015-02-01,NFP,259000.0,249166.66666666666,9833.333333333343,3.9464882943143853,0,-2.116621937182551,-1.9493812322884243,-3.0258801722528297,-4.895263874412372
2015-03-01,NFP,96000.0,259666.66666666666,-163666.66666666666,-63.02952503209242,-5,-0.36255524160603975,-0.3310901723860827,-0.45713417523495353,-1.7577462862591189
2015-04-01,NFP,273000.0,226666.66666666666,46333.33333333334,20.44117647058824,4,-1.059537158580783,-1.6120230081247917,-0.7870829968733136,-2.043390904672425
2015-05-01,NFP,342000.0,233166.66666666666,108833.33333333334,46.67619728377413,5,-0.9435280660205936,-1.080681644576484,-2.77420399281244,-1.2015649718990216
2015-06-01,NFP,171000.0,241333.33333333334,-70333.33333333334,-29.14364640883978,-4,-1.3951420283917106,-2.9802449937378075,-1.7171560799139591,-3.021491326380958
2015-07-01,NFP,282000.0,224166.66666666666,57833.33333333334,25.799256505576214,4,0.32869252183012354,2.18820969086268,3.148257110054068,1.9892941788944618
2015-08-01,NFP,134000.0,237166.66666666666,-103166.66666666666,-43.49964862965566,-5,-0.7931735169934102,-1.5378642276909704,-0.6637047843456534,-0.6070251862254292
2015-09-01,NFP,150000.0,216333.33333333334,-66333.33333333334,-30.662557781201855,-5,-0.8604853714371264,-0.3769455741424273,0.5326595566136177,-0.4752916788044918
2015-10-01,NFP,304000.0,225333.33333333334,78666.66666666666,34.91124260355029,5,0.6057582191179314,-0.7591896568534039,-0.3312009433299622,-1.4942428534344294
2015-11-01,NFP,229000.0,230500.0,-1500.0,-0.6507592190889371,0,-0.8200131741294605,-0.7052235839955323,-0.9676277997169596,-2.9684762835851046
2015-12-01,NFP,269000.0,211666.66666666666,57333.33333333334,27.08661417322835,4,0.03260995459130597,-2.6865859611434058,-1.8317502788114695,-0.8303923805533948
2016-01-01,NFP,133000.0,228000.0,-95000.0,-41.66666666666667,-5,-0.40340871171670933,0.9387002552784377,1.1198400382554152,0.4611773947026477
2016-02-01,NFP,197000.0,203166.66666666666,-6166.666666666657,-3.035274815422473,0,1.8551676431509185,1.0104733925923215,1.499915457093361,3.8051343458313776
2016-03-01,NFP,255000.0,213666.66666666666,41333.33333333334,19.344773790951646,3,0.4126771756492916,0.7786351640877742,0.13235435691627506,1.206864880892237
2016-04-01,NFP,193000.0,231166.66666666666,-38166.66666666666,-16.510454217736118,-3,0.06115605549102584,1.155444156890981,0.42087713617882955,1.0177354825124476
2016-05-01,NFP,45000.0,212666.66666666666,-167666.66666666666,-78.84012539184953,-5,1.259596424594015,1.8150866952937765,2.4956671989906534,2.378339275453098
2016-06-01,NFP,246000.0,182000.0,64000.0,35.16483516483517,5,0.7207841770324268,2.154609938265626,1.3955195091497412,2.1852715096835884
2016-07-01,NFP,374000.0,178166.66666666666,195833.33333333334,109.91580916744623,5,1.2520265104499688,1.4155981545999303,1.4085463899743018,1.2591201253107642
2016-08-01,NFP,142000.0,218333.33333333334,-76333.33333333334,-34.961832061068705,-5,-1.0302582248614514,-0.9731064609501926,-0.22895016228944282,-1.0803798036505707
2016-09-01,NFP,305000.0,209166.66666666666,95833.33333333334,45.816733067729096,5,-0.8156145752139056,-0.09295987600131066,-0.16453199105795888,-3.040661628287984
2016-10-01,NFP,99000.0,217500.0,-118500.0,-54.48275862068965,-5,-1.169467927375949,-1.6299561700784286,-2.1781954925269025,-2.6898332558416196
2016-11-01,NFP,117000.0,201833.33333333334,-84833.33333333334,-42.03137902559868,-5,0.435115955638499,-0.33581668192138076,0.5572601542905369,-0.7022195609019697
2016-12-01,NFP,225000.0,213833.33333333334,11166.666666666657,5.222135619641461,2,0.7327614770091669,0.6232579448350902,0.5474194881108698,0.2104987585236453
2017-01-01,NFP,220000.0,210333.33333333334,9666.666666666657,4.5958795562598995,0,0.38444340326830334,1.9558545994819778,1.0197192031083264,1.7635924096639788
2017-02-01,NFP,220000.0,184666.66666666666,35333.33333333334,19.133574007220222,3,-0.0419639110365086,-0.08396840612624401,0.5205797675507767,2.6364212657192185
2017-03-01,NFP,121000.0,197666.66666666666,-76666.66666666666,-38.7858347386172,-5,-0.35987195148641815,-0.10045079292163529,-0.5775637928759244,-1.4145729726796132
2017-04-01,NFP,205000.0,167000.0,38000.0,22.75449101796407,4,-0.5424199375669073,-0.23831025486654628,-0.3862738990802166,-0.32872017224493877
2017-05-01,NFP,206000.0,184666.66666666666,21333.333333333343,11.552346570397118,3,0.5120345497546239,0.5781040358727314,0.08254321337984066,-0.37169839049462766
2017-06-01,NFP,203000.0,199500.0,3500.0,1.7543859649122806,0,1.1840499543663503,0.5557667294937021,1.103486367593915,0.3543963762449244
2017-07-01,NFP,189000.0,195833.33333333334,-6833.333333333343,-3.489361702127664,0,0.024123742344286547,-0.8034943602103701,-1.3980392886432678,-1.0846843295306279
2017-08-01,NFP,147000.0,190666.66666666666,-43666.66666666666,-22.9020979020979,-4,0.056169795938877026,1.0911478837437656,0.23268374352042376,-0.016047418858850044
2017-09-01,NFP,88000.0,178500.0,-90500.0,-50.700280112044815,-5,1.5858050133195263,0.9625207869777059,1.9960384566322553,0.5601875791010134
2017-10-01,NFP,143000.0,173000.0,-30000.0,-17.341040462427745,-3,0.09659113991852068,0.104601510096318,-0.27357671138269013,-0.24142811970446248
2017-11-01,NFP,223000.0,162666.66666666666,60333.33333333334,37.09016393442624,5,0.44084278620307576,0.7133984916530718,1.0901923983920925,1.290522933507132
2017-12-01,NFP,150000.0,165500.0,-15500.0,-9.365558912386707,-2,0.04736350985007616,0.545219095141469,0.8928732433506458,0.11061212734813206
2018-01-01,NFP,137000.0,156666.66666666666,-19666.666666666657,-12.553191489361698,-3,0.4781036926914273,0.462170918757084,0.17530569127569942,-1.22719254659414
2018-02-01,NFP,394000.0,148000.0,246000.0,166.2162162162162,5,-0.9279741734362129,0.008265325381954904,-0.6131027750244054,-1.6653146323445773
2018-03-01,NFP,226000.0,189166.66666666666,36833.33333333334,19.471365638766525,3,-0.812957283542828,-1.0811353924833629,-0.9890112750108777,-0.5280279011230057
2018-04-01,NFP,142000.0,212166.66666666666,-70166.66666666666,-33.07148468185389,-5,-0.7712939862891512,-0.9763965965340194,-1.7148307115676071,-0.47589414483321474
2018-05-01,NFP,318000.0,212000.0,106000.0,50.0,5,-0.10975167792669824,0.337880075520549,0.4897915905051742,0.23645274980573874
2018-06-01,NFP,219000.0,227833.33333333334,-8833.333333333343,-3.8771031455742544,0,-0.7231856659609232,-0.49044340152135674,-1.2967501947095115,-0.6400800797502808
2018-07-01,NFP,61000.0,239333.33333333334,-178333.33333333334,-74.5125348189415,-5,0.5356204220571178,0.8240326009905701,1.1536794592039148,0.4944088003798048
2018-08-01,NFP,259000.0,226666.66666666666,32333.333333333343,14.264705882352946,3,0.14353361841566728,0.6416002234822602,0.7006759615636908,0.2785908111145974
2018-09-01,NFP,79000.0,204166.66666666666,-125166.66666666666,-61.30612244897959,-5,-0.26663174286946906,0.09999850702314106,-0.7498534291241725,-1.1413846764723015
2018-10-01,NFP,168000.0,179666.66666666666,-11666.666666666657,-6.493506493506489,-2,0.6112517412148016,-1.1364637020125028,-1.8338828436023795,-3.0047481005364505
2018-11-01,NFP,91000.0,184000.0,-93000.0,-50.54347826086957,-5,-1.2432873192777418,-0.8553213065607882,-0.9170513213971797,-0.7936238884319012
2018-12-01,NFP,192000.0,146166.66666666666,45833.33333333334,31.356898517673898,5,1.6740993101749317,1.99343801258067,2.183300240126663,2.5888213232603947
2019-01-01,NFP,250000.0,141666.66666666666,108333.33333333334,76.47058823529413,5,1.1379586929782792,-0.032743545368373546,-0.3275032301115909,-0.7449834335583536
2019-02-01,NFP,6000.0,173166.66666666666,-167166.66666666666,-96.53512993262753,-5,-0.4464196965818068,0.008262956566288565,0.05787104658501642,1.149180738099787
2019-03-01,NFP,230000.0,131000.0,99000.0,75.57251908396947,5,0.7837593914858246,0.9944028322902014,1.3652498294807733,2.452374059095477
2019-04-01,NFP,298000.0,156166.66666666666,141833.33333333334,90.82177161152616,5,0.18488698432222742,-0.683476377899238,-0.40206783622637154,-0.6271770346881694
2019-05-01,NFP,28000.0,177833.33333333334,-149833.33333333334,-84.25492033739457,-5,-0.4761741433502404,-0.19370082588373563,0.08073505183412609,0.41163173569836226
2019-06-01,NFP,218000.0,167333.33333333334,50666.66666666666,30.278884462151385,5,-1.1401467550187292,-1.698895764136495,-1.381737861761346,-1.4648084257698646
2019-07-01,NFP,97000.0,171666.66666666666,-74666.66666666666,-43.49514563106796,-5,0.7712912662016738,1.4896607448983705,0.14362718994374768,0.24189481016875836
2019-08-01,NFP,235000.0,146166.66666666666,88833.33333333334,60.775370581527945,5,0.9241524291236958,2.668941170730687,3.4896109922508343,3.7483811784297236
2019-09-01,NFP,194000.0,184333.33333333334,9666.666666666657,5.244122965641948,2,0.14938207320459215,-1.6643051284054542,-0.9646275765749092,-4.429041394545766
2019-10-01,NFP,95000.0,178333.33333333334,-83333.33333333334,-46.728971962616825,-5,0.24430096819982627,1.1587224241617158,1.9056232162151527,1.3332231157330203
2019-11-01,NFP,208000.0,144500.0,63500.0,43.944636678200695,5,-1.3161457748941527,-2.426065996411165,-1.8355267492428526,-4.019634089175071
2019-12-01,NFP,127000.0,174500.0,-47500.0,-27.22063037249284,-4,2.09673043995315,1.0773115614323698,0.5856500603073187,0.24579820830119242
2020-01-01,NFP,236000.0,159333.33333333334,76666.66666666666,48.11715481171547,5,1.5400300159276352,0.9634379395211661,0.4671236117928656,0.15328077736254075
2020-02-01,NFP,261000.0,182500.0,78500.0,43.013698630136986,5,-1.3467152650170666,-2.425468438917528,-1.985699893061764,-0.48787410658239183
2020-03-01,NFP,-1397000.0,186833.33333333334,-1583833.3333333333,-847.7252453166815,-5,1.552569605012101,0.47419127445219716,2.975213268509267,11.27065056556546
2020-04-01,NFP,-20471000.0,-78333.33333333333,-20392666.666666668,-26033.191489361707,-5,0.63453848299478,0.874030218076945,0.6105764554709048,-1.1674231254881848
2020-05-01,NFP,2616000.0,-3506000.0,6122000.0,174.6149458071877,5,-0.4703662255600123,-1.1074800869998769,-2.7031906977120292,-2.3638222320392517
2020-06-01,NFP,4631000.0,-3104666.6666666665,7735666.666666666,249.1625509984969,5,-0.3635760175757002,-1.6884729796264362,-3.1118961831006655,-3.43236215866497
2020-07-01,NFP,1584000.0,-2354000.0,3938000.0,167.28971962616822,5,0.10401825031616704,-0.3059681125596147,1.0953549350093188,2.2946953964724988
2020-08-01,NFP,1564000.0,-2129333.3333333335,3693333.3333333335,173.45021916092674,5,0.9532247149655788,0.07064765448844151,0.6295949656709815,-0.4883520426161571
2020-09-01,NFP,951000.0,-1912166.6666666667,2863166.666666667,149.73415845899066,5,0.9520320636497095,1.238868220462014,-0.6834637208052817,-0.34172643324459934
2020-10-01,NFP,691000.0,-1520833.3333333333,2211833.333333333,145.43561643835613,5,-0.37342555242705944,-2.3200479077553835,-1.7935933600860356,-1.9834167470059827
2020-11-01,NFP,270000.0,2006166.6666666667,-1736166.6666666667,-86.54149705076016,-5,-0.5801307728518407,1.5765401266631167,1.7530841481734176,-1.5890752670264698
2020-12-01,NFP,-183000.0,1615166.6666666667,-1798166.6666666667,-111.33010009286967,-5,-0.7936434674361894,0.006315375677045421,-1.4603264947908845,-0.10160887854012829
2021-01-01,NFP,365000.0,812833.3333333334,-447833.3333333334,-55.095345499282345,-5,-0.7426298590404117,-2.78024681475492,-3.6371144489143195,-4.106859820434992
2021-02-01,NFP,509000.0,609666.6666666666,-100666.66666666663,-16.511755057408415,-3,-0.6447214846948918,-1.5263440417180532,-1.7895260721536836,-2.1842409225943147
2021-03-01,NFP,824000.0,433833.3333333333,390166.6666666667,89.93469074145219,5,0.0070900814895885405,-1.077585909928657,-1.715561714211342,-2.2897706283478243
2021-04-01,NFP,365000.0,412666.6666666667,-47666.666666666686,-11.550888529886919,-3,-0.43639425700178786,0.23995460380734643,-0.45816456479146445,0.0
2021-05-01,NFP,421000.0,358333.3333333333,62666.666666666686,17.488372093023262,3,0.6785752083070448,0.844644616173663,1.0106440625877697,-0.5053506518880942
2021-06-01,NFP,796000.0,383500.0,412500.0,107.5619295958279,5,0.23151632819635526,-0.1447136182102754,1.2227489171303052,1.6207288716048711
2021-07-01,NFP,931000.0,546666.6666666666,384333.3333333334,70.3048780487805,5,0.6034304452226807,1.782581240186135,2.6843141845827536,1.636937173345996
2021-08-01,NFP,487000.0,641000.0,-154000.0,-24.024960998439937,-4,0.053127876036974955,0.25883677557939494,-0.25216230222504576,-2.2698334654832464
2021-09-01,NFP,466000.0,637333.3333333334,-171333.33333333337,-26.88284518828452,-4,0.43659794069303304,-0.47688371303438987,-1.316439444079887,0.5574788028791966
2021-10-01,NFP,857000.0,577666.6666666666,279333.3333333334,48.35545297172534,5,-0.25456219571937816,-1.2177337207891354,-0.6604754433174262,-2.3873275335403097
2021-11-01,NFP,637000.0,659666.6666666666,-22666.666666666628,-3.4360788276907472,0,0.443861707892744,-0.5940561906452715,0.4506670222940906,1.7618242636202102
2021-12-01,NFP,575000.0,695666.6666666666,-120666.66666666663,-17.345471969333968,-3,0.12472696990034796,1.3194052399999772,-0.07222724357523136,-2.5928789508766483
2022-01-01,NFP,225000.0,658833.3333333334,-433833.3333333334,-65.84872248924867,-5,-0.41582288266070555,-0.956350322558887,-0.6999544166252758,-1.1711820720381716
2022-02-01,NFP,869000.0,541166.6666666666,327833.3333333334,60.5789959963043,5,0.3386735721415268,-0.44453441325402804,-1.9122366553333006,-2.5049184792862182
2022-03-01,NFP,471000.0,604833.3333333334,-133833.33333333337,-22.127307798291547,-4,-3.418249842341587,-2.434516743492763,-0.75013088187453,-2.4981710392959555
2022-04-01,NFP,305000.0,605666.6666666666,-300666.6666666666,-49.642267473858006,-5,-0.694985938111948,-2.9385049067362576,-3.7241468891639817,-5.484195382505004
2022-05-01,NFP,241000.0,513666.6666666667,-272666.6666666667,-53.08241401687216,-5,0.6741393139370833,1.22884283713384,-1.544630387178975,-2.142016502011794
2022-06-01,NFP,461000.0,447666.6666666667,13333.333333333314,2.978406552494411,0,0.051633899419785086,-0.16348749087992237,-2.0048086395859994,-1.8241123310598233
2022-07-01,NFP,696000.0,428666.6666666667,267333.3333333333,62.363919129082426,5,0.7857075633721374,-0.9065627041005883,-1.7786124135515855,-1.1914813457562217
2022-08-01,NFP,237000.0,507166.6666666667,-270166.6666666667,-53.26979953992771,-5,-2.1159591372265334,-0.5748212849784576,-0.6081539383955682,-1.4078862429294698
2022-09-01,NFP,227000.0,401833.3333333333,-174833.3333333333,-43.50891746163417,-5,0.5656777425829124,-1.9251788490860358,-0.3740806353161635,-1.1770018789201735
2022-10-01,NFP,400000.0,361166.6666666667,38833.333333333314,10.752191970466077,3,-0.2793002845080263,-1.2327634079925114,-1.7817833853859524,-4.247310201370976
2022-11-01,NFP,297000.0,377000.0,-80000.0,-21.220159151193634,-4,-0.43403449024548246,-0.9713641814534374,-2.635084907328058,-2.552457594112766
2022-12-01,NFP,126000.0,386333.3333333333,-260333.3333333333,-67.38567730802416,-5,1.2575855188277223,-0.16074164546044772,1.125191518223134,3.224282124160908
2023-01-01,NFP,444000.0,330500.0,113500.0,34.34190620272315,5,1.369984500248923,1.7938089680874438,3.6664604064334383,2.493598878266823
2023-02-01,NFP,306000.0,288500.0,17500.0,6.065857885615252,2,0.1294250234020146,-1.3681075027467662,-2.0983367776751654,-2.4218914798597333
2023-03-01,NFP,85000.0,300000.0,-215000.0,-71.66666666666667,-5,-0.8867052911746744,1.51436340092763,0.7272968391141985,1.4446433202097855
2023-04-01,NFP,216000.0,276333.3333333333,-60333.333333333314,-21.833534378769595,-4,0.4971803546487617,1.5478419475456955,1.8104815633447215,0.375209650782207
2023-05-01,NFP,227000.0,245666.66666666666,-18666.666666666657,-7.598371777476251,-2,2.4919977483928832,3.064093099144818,2.0459377582113563,0.28118915086569257
2023-06-01,NFP,257000.0,234000.0,23000.0,9.82905982905983,2,-1.0958014280377497,-1.2800517310627622,-0.6982159685390813,-1.0279231725839726
2023-07-01,NFP,148000.0,255833.33333333334,-107833.33333333334,-42.14983713355049,-5,-0.9502503518273735,-2.351091252538327,-2.9388620108465244,-2.3119344809566087
2023-08-01,NFP,157000.0,206500.0,-49500.0,-23.97094430992736,-4,-1.0699261760913663,-3.3523807867371547,-1.640556880320249,-1.4774927409345981
2023-09-01,NFP,158000.0,181666.66666666666,-23666.666666666657,-13.027522935779812,-3,-1.4022256083483402,-1.1597350026495339,-0.8856258946299118,-1.2229808024239386
2023-10-01,NFP,186000.0,193833.33333333334,-7833.333333333343,-4.041272570937236,0,-2.151204692612205,-0.7707342719756699,-1.2654088979252767,-0.17257315178841842
2023-11-01,NFP,141000.0,188833.33333333334,-47833.33333333334,-25.330979699911744,-4,2.2796654504036185,2.9729626555176103,1.9741324338674011,5.240903054862722
2023-12-01,NFP,269000.0,174500.0,94500.0,54.15472779369628,5,-0.3979143212908948,1.7420811585303448,3.0970687067171565,1.6668336858504191
2024-01-01,NFP,119000.0,176500.0,-57500.0,-32.577903682719544,-5,0.4170288701212263,-1.1087404433152501,-2.0547133970409353,-1.7190515191939493
2024-02-01,NFP,222000.0,171666.66666666666,50333.33333333334,29.32038834951457,4,-2.2088612798519836,-4.1836391613103325,-3.2471468161449364,-4.275238829235425
2024-03-01,NFP,246000.0,182500.0,63500.0,34.794520547945204,5,-0.40226046092005235,1.0162009400224647,1.6089898742825626,1.3337686059105143
2024-04-01,NFP,118000.0,197166.66666666666,-79166.66666666666,-40.15215553677092,-5,-0.5510735739089891,-0.572680846571533,0.14045608440794707,-1.264192880685645
2024-05-01,NFP,193000.0,185833.33333333334,7166.666666666657,3.856502242152461,0,0.42909691516961934,1.4453641097202592,1.840561285708635,1.840561285708635
2024-06-01,NFP,87000.0,194500.0,-107500.0,-55.26992287917738,-5,1.1681249069911446,1.910489206021147,1.7576341535855948,-0.7750981108028033
2024-07-01,NFP,88000.0,164166.66666666666,-76166.66666666666,-46.39593908629441,-5,0.7785608195358144,2.102080987351002,2.9473889328900884,2.713805421306997
2024-08-01,NFP,71000.0,159000.0,-88000.0,-55.34591194968554,-5,3.116147069605636,3.6617370702152154,1.343007007117889,0.010511436696413329
2024-09-01,NFP,240000.0,133833.33333333334,106166.66666666666,79.3275217932752,5,1.2889967889546539,1.8618778686824982,1.8516538569755947,3.007664644538765
2024-10-01,NFP,44000.0,132833.33333333334,-88833.33333333334,-66.87578419071518,-5,-0.8427026489950106,-1.776817413451941,-2.985054878116097,-3.5536510620722437
2024-11-01,NFP,261000.0,120500.0,140500.0,116.597510373444,5,1.552185568961762,2.0915857553229737,-0.7045341491614228,1.8163683317162906
