date,type,actual,consensus,surprise,surprise_pct,rating,1d,2d,3d,5d
2015-04-01,CPI,-0.10403098939391064,-0.11299790852150234,0.008966919127591691,7.935473536561412,3,-1.059537158580783,-1.6120230081247917,-0.7870829968733136,-2.043390904672425
2015-05-01,CPI,0.03503321824429584,-0.11075617873960442,0.14578939698390025,131.6309380144483,4,-0.9435280660205936,-1.080681644576484,-2.77420399281244,-1.2015649718990216
2015-06-01,CPI,0.1795718097550525,-0.08159829934282437,0.26117010909787686,320.06807887086654,4,-1.3951420283917106,-2.9802449937378075,-1.7171560799139591,-3.021491326380958
2015-07-01,CPI,0.22568611104094582,-0.03806994782651155,0.2637560588674574,692.8195963635657,4,0.32869252183012354,2.18820969086268,3.148257110054068,1.9892941788944618
2015-08-01,CPI,0.2413037985344868,0.03786623371455078,0.20343756481993602,537.2532329291611,4,-0.7931735169934102,-1.5378642276909704,-0.6637047843456534,-0.6070251862254292
2015-09-01,CPI,0.008842961634170088,0.09258877729283281,-0.08374581565866272,-90.4492078924401,-4,-0.8604853714371264,-0.3769455741424273,0.5326595566136177,-0.4752916788044918
2015-10-01,CPI,0.12761656067050708,0.0977344849691734,0.02988207570133368,30.574751287387286,4,0.6057582191179314,-0.7591896568534039,-0.3312009433299622,-1.4942428534344294
2015-11-01,CPI,0.4363182169185187,0.13634240997990968,0.29997580693860904,220.0165062234202,4,-0.8200131741294605,-0.7052235839955323,-0.9676277997169596,-2.9684762835851046
2015-12-01,CPI,0.6387247515364791,0.20322324309228015,0.435501508444199,214.29709604941465,4,0.03260995459130597,-2.6865859611434058,-1.8317502788114695,-0.8303923805533948
2016-01-01,CPI,1.2375025026943876,0.2797487333891846,0.957753769305203,342.36214681007414,4,-0.40340871171670933,0.9387002552784377,1.1198400382554152,0.4611773947026477
2016-02-01,CPI,0.8472775790126619,0.4483847986647582,0.39889278034790365,88.96215517023849,4,1.8551676431509185,1.0104733925923215,1.499915457093361,3.8051343458313776
2016-03-01,CPI,0.8916160965521946,0.549380428744454,0.3422356678077406,62.29484158907535,4,0.4126771756492916,0.7786351640877742,0.13235435691627506,1.206864880892237
2016-04-01,CPI,1.1726257503534843,0.6965092845641249,0.4761164657893594,68.35751889327834,4,0.06115605549102584,1.155444156890981,0.42087713617882955,1.0177354825124476
2016-05-01,CPI,1.0784764621246223,0.870677482844621,0.20779897928000135,23.866355036665702,4,1.259596424594015,1.8150866952937765,2.4956671989906534,2.378339275453098
2016-06-01,CPI,1.0792865347959424,0.9777038570456383,0.10158267775030405,10.38992298314747,4,0.7207841770324268,2.154609938265626,1.3955195091497412,2.1852715096835884
2016-07-01,CPI,0.8683633430518256,1.0511308209222154,-0.18276747787038983,-17.387700392044234,-4,1.2520265104499688,1.4155981545999303,1.4085463899743018,1.2591201253107642
2016-08-01,CPI,1.0553158595656864,0.9896076276484552,0.06570823191723119,6.639826743592274,3,-1.0302582248614514,-0.9731064609501926,-0.22895016228944282,-1.0803798036505707
2016-09-01,CPI,1.5486446201652182,1.0242806744072925,0.5243639457579257,51.19338467079374,4,-0.8156145752139056,-0.09295987600131066,-0.16453199105795888,-3.040661628287984
2016-10-01,CPI,1.685924966243646,1.1337854283427966,0.5521395379008494,48.698768223533,4,-1.169467927375949,-1.6299561700784286,-2.1781954925269025,-2.6898332558416196
2016-11-01,CPI,1.6843334719788938,1.2193352976578236,0.46499817432107027,38.135382057278925,4,0.435115955638499,-0.33581668192138076,0.5572601542905369,-0.7022195609019697
2016-12-01,CPI,2.0507989115119862,1.3203114659668687,0.7304874455451176,55.32690311146992,4,0.7327614770091669,0.6232579448350902,0.5474194881108698,0.2104987585236453
2017-01-01,CPI,2.5103933482571117,1.4822301954195425,1.0281631528375692,69.36595651706781,4,0.38444340326830334,1.9558545994819778,1.0197192031083264,1.7635924096639788
2017-02-01,CPI,2.8103616813294208,1.755901862953757,1.0544598183756637,60.05232072604924,4,-0.0419639110365086,-0.08396840612624401,0.5205797675507767,2.6364212657192185
2017-03-01,CPI,2.44119623655914,2.0484094999143796,0.3927867366447604,19.175205771169207,4,-0.35987195148641815,-0.10045079292163529,-0.5775637928759244,-1.4145729726796132
2017-04-01,CPI,2.176223471915395,2.1971681026466996,-0.020944630731304592,-0.9532557252253379,0,-0.5424199375669073,-0.23831025486654628,-0.3862738990802166,-0.32872017224493877
2017-05-01,CPI,1.8563431667619756,2.2788845202586576,-0.422541353496682,-18.541586892201224,-4,0.5120345497546239,0.5781040358727314,0.08254321337984066,-0.37169839049462766
2017-06-01,CPI,1.640565809959127,2.307552802722505,-0.6669869927633783,-28.904517026715542,-4,1.1840499543663503,0.5557667294937021,1.103486367593915,0.3543963762449244
2017-07-01,CPI,1.7251073506566073,2.239180619130362,-0.5140732684737546,-22.958097443403513,-4,0.024123742344286547,-0.8034943602103701,-1.3980392886432678,-1.0846843295306279
2017-08-01,CPI,1.92812155729698,2.108299619530278,-0.1801780622332978,-8.546131705579915,-3,0.056169795938877026,1.0911478837437656,0.23268374352042376,-0.016047418858850044
2017-09-01,CPI,2.1805652303711787,1.961259598858204,0.21930563151297466,11.181876771471195,4,1.5858050133195263,0.9625207869777059,1.9960384566322553,0.5601875791010134
2017-10-01,CPI,2.020757753132485,1.9178210978268773,0.1029366553056077,5.367375268853145,3,0.09659113991852068,0.104601510096318,-0.27357671138269013,-0.24142811970446248
2017-11-01,CPI,2.172493864295566,1.8919101446963922,0.28058371959917383,14.830710664866222,4,0.44084278620307576,0.7133984916530718,1.0901923983920925,1.290522933507132
2017-12-01,CPI,2.129930719552253,1.9446019276186572,0.18532879193359597,9.530423131923355,3,0.04736350985007616,0.545219095141469,0.8928732433506458,0.11061212734813206
2018-01-01,CPI,2.151318868063945,2.026162745884178,0.1251561221797668,6.177002436452906,3,0.4781036926914273,0.462170918757084,0.17530569127569942,-1.22719254659414
2018-02-01,CPI,2.263468931091861,2.097197998785401,0.16627093230645995,7.928241987773987,3,-0.9279741734362129,0.008265325381954904,-0.6131027750244054,-1.6653146323445773
2018-03-01,CPI,2.3309497646499366,2.153089227751215,0.17786053689872183,8.260713704117482,3,-0.812957283542828,-1.0811353924833629,-0.9890112750108777,-0.5280279011230057
2018-04-01,CPI,2.4709963021052994,2.1781533167976743,0.2928429853076251,13.444553376902022,4,-0.7712939862891512,-0.9763965965340194,-1.7148307115676071,-0.47589414483321474
2018-05-01,CPI,2.781921607842497,2.2531930749598104,0.5287285328826865,23.465744625196724,4,-0.10975167792669824,0.337880075520549,0.4897915905051742,0.23645274980573874
2018-06-01,CPI,2.8075506935940187,2.3547643655509654,0.4527863280430533,19.228519620353214,4,-0.7231856659609232,-0.49044340152135674,-1.2967501947095115,-0.6400800797502808
2018-07-01,CPI,2.854124785561929,2.4677010278912594,0.3864237576706695,15.659261527352959,4,0.5356204220571178,0.8240326009905701,1.1536794592039148,0.4944088003798048
2018-08-01,CPI,2.6429238568742575,2.584835347474257,0.05808850940000054,2.2472808357701037,0,0.14353361841566728,0.6416002234822602,0.7006759615636908,0.2785908111145974
2018-09-01,CPI,2.332055105808828,2.6480778351046563,-0.3160227292958284,-11.934042311990375,-4,-0.26663174286946906,0.09999850702314106,-0.7498534291241725,-1.1413846764723015
2018-10-01,CPI,2.492032470218053,2.648262058631138,-0.1562295884130851,-5.8993251028124725,-3,0.6112517412148016,-1.1364637020125028,-1.8338828436023795,-3.0047481005364505
2018-11-01,CPI,2.147328577667773,2.6517680866499305,-0.5044395089821574,-19.022761135172765,-4,-1.2432873192777418,-0.8553213065607882,-0.9170513213971797,-0.7936238884319012
2018-12-01,CPI,2.0023809043401064,2.54600258162081,-0.5436216772807034,-21.35196881594003,-4,1.6740993101749317,1.99343801258067,2.183300240126663,2.5888213232603947
2019-01-01,CPI,1.4875893578291333,2.411807616745158,-0.9242182589160248,-38.320563070585976,-4,1.1379586929782792,-0.032743545368373546,-0.3275032301115909,-0.7449834335583536
2019-02-01,CPI,1.5188615351321877,2.184051712123025,-0.6651901769908375,-30.45670454131482,-4,-0.4464196965818068,0.008262956566288565,0.05787104658501642,1.149180738099787
2019-03-01,CPI,1.8831863513063984,1.99670799183268,-0.11352164052628155,-5.685440284239341,-3,0.7837593914858246,0.9944028322902014,1.3652498294807733,2.452374059095477
2019-04-01,CPI,2.000583470209061,1.9218965327489421,0.07868693746011868,4.094233800795226,2,0.18488698432222742,-0.683476377899238,-0.40206783622637154,-0.6271770346881694
2019-05-01,CPI,1.7959105553606136,1.839988366080777,-0.04407781072016337,-2.395548337843584,0,-0.4761741433502404,-0.19370082588373563,0.08073505183412609,0.41163173569836226
2019-06-01,CPI,1.671194894390049,1.78141869569625,-0.11022380130620113,-6.187416892642481,-3,-1.1401467550187292,-1.698895764136495,-1.381737861761346,-1.4648084257698646
2019-07-01,CPI,1.826331335037068,1.7262210273712404,0.10011030766582762,5.79939104427894,3,0.7712912662016738,1.4896607448983705,0.14362718994374768,0.24189481016875836
2019-08-01,CPI,1.7376412106666406,1.782678023572563,-0.04503681290592243,-2.526357104894732,0,0.9241524291236958,2.668941170730687,3.4896109922508343,3.7483811784297236
2019-09-01,CPI,1.6844977040391562,1.8191413028283054,-0.13464359878914922,-7.4014920435159395,-3,0.14938207320459215,-1.6643051284054542,-0.9646275765749092,-4.429041394545766
2019-10-01,CPI,1.7339736996186295,1.7860265282837648,-0.05205282866513539,-2.9144487968582515,0,0.24430096819982627,1.1587224241617158,1.9056232162151527,1.3332231157330203
2019-11-01,CPI,2.092290394862917,1.7415915665186927,0.35069882834422406,20.136686183273383,4,-1.3161457748941527,-2.426065996411165,-1.8355267492428526,-4.019634089175071
2019-12-01,CPI,2.3195274699624457,1.7909882064357436,0.5285392635267021,29.511040978798587,4,2.09673043995315,1.0773115614323698,0.5856500603073187,0.24579820830119242
2020-01-01,CPI,2.599767976845202,1.8990436356978095,0.7007243411473925,36.89880147961472,4,1.5400300159276352,0.9634379395211661,0.4671236117928656,0.15328077736254075
2020-02-01,CPI,2.3413166797595197,2.027949742665832,0.3133669370936878,15.452401531497163,4,-1.3467152650170666,-2.425468438917528,-1.985699893061764,-0.48787410658239183
2020-03-01,CPI,1.4940399642909163,2.128562320847978,-0.6345223565570617,-29.809902690764545,-4,1.552569605012101,0.47419127445219716,2.975213268509267,11.27065056556546
2020-04-01,CPI,0.3130472940411133,2.0968193642232715,-1.7837720701821582,-85.07037375834823,-4,0.63453848299478,0.874030218076945,0.6105764554709048,-1.1674231254881848
2020-05-01,CPI,0.1982013035848551,1.859998296627019,-1.6617969930421639,-89.34400617762502,-4,-0.4703662255600123,-1.1074800869998769,-2.7031906977120292,-2.3638222320392517
2020-06-01,CPI,0.7166562831830481,1.5443167814140086,-0.8276604982309606,-53.59395871312992,-4,-0.3635760175757002,-1.6884729796264362,-3.1118961831006655,-3.43236215866497
2020-07-01,CPI,0.9968647625897997,1.2771715836174424,-0.2803068210276427,-21.947467718762244,-4,0.10401825031616704,-0.3059681125596147,1.0953549350093188,2.2946953964724988
2020-08-01,CPI,1.2810698495523853,1.0100210479082088,0.27104880164417655,26.835955766023762,4,0.9532247149655788,0.07064765448844151,0.6295949656709815,-0.4883520426161571
2020-09-01,CPI,1.3910228912373812,0.8333132428736864,0.5577096483636949,66.92677131116139,4,0.9520320636497095,1.238868220462014,-0.6834637208052817,-0.34172643324459934
2020-10-01,CPI,1.2303863428671624,0.8161437306980971,0.4142426121690653,50.75608579566476,4,-0.37342555242705944,-2.3200479077553835,-1.7935933600860356,-1.9834167470059827
2020-11-01,CPI,1.1757452138405844,0.9690335721691054,0.20671164167147904,21.331731697259084,4,-0.5801307728518407,1.5765401266631167,1.7530841481734176,-1.5890752670264698
2020-12-01,CPI,1.3204191315779434,1.1319575572117269,0.18846157436621658,16.64917321020772,4,-0.7936434674361894,0.006315375677045421,-1.4603264947908845,-0.10160887854012829
2021-01-01,CPI,1.3553199782346148,1.2325846986108762,0.12273527962373865,9.957553404813591,3,-0.7426298590404117,-2.78024681475492,-3.6371144489143195,-4.106859820434992
2021-02-01,CPI,1.667502410800381,1.2923272345516785,0.37517517624870256,29.030973442175785,4,-0.6447214846948918,-1.5263440417180532,-1.7895260721536836,-2.1842409225943147
2021-03-01,CPI,2.623645747764214,1.3567326614263446,1.2669130863378693,93.37971454199037,4,0.0070900814895885405,-1.077585909928657,-1.715561714211342,-2.2897706283478243
2021-04-01,CPI,4.137373453318349,1.5621698041808167,2.5752036491375323,164.84787007440195,4,-0.43639425700178786,0.23995460380734643,-0.45816456479146445,0.0
2021-05-01,CPI,4.9264665639830785,2.0466676559226813,2.879798908060397,140.70671902821087,4,0.6785752083070448,0.844644616173663,1.0106440625877697,-0.5053506518880942
2021-06-01,CPI,5.317418943207719,2.67178788094643,2.645631062261289,99.02099942620161,4,0.23151632819635526,-0.1447136182102754,1.2227489171303052,1.6207288716048711
2021-07-01,CPI,5.269167647240969,3.3379545162180597,1.931213131022909,57.85618472749579,4,0.6034304452226807,1.782581240186135,2.6843141845827536,1.636937173345996
2021-08-01,CPI,5.181323173271246,3.990262461052452,1.191060712218794,29.849182199023712,4,0.053127876036974955,0.25883677557939494,-0.25216230222504576,-2.2698334654832464
2021-09-01,CPI,5.363523425270289,4.575899254797596,0.787624170472693,17.212445611579174,4,0.43659794069303304,-0.47688371303438987,-1.316439444079887,0.5574788028791966
2021-10-01,CPI,6.226591220771449,5.032545534381942,1.194045686389507,23.72647556255346,4,-0.25456219571937816,-1.2177337207891354,-0.6604754433174262,-2.3873275335403097
2021-11-01,CPI,6.865559520296194,5.380748495624125,1.4848110246720685,27.59487877717358,4,0.443861707892744,-0.5940561906452715,0.4506670222940906,1.7618242636202102
2021-12-01,CPI,7.159457345112474,5.703930655009645,1.455526690102829,25.517959073090584,4,0.12472696990034796,1.3194052399999772,-0.07222724357523136,-2.5928789508766483
2022-01-01,CPI,7.578082463000535,6.010937055327104,1.567145407673431,26.071565768345078,4,-0.41582288266070555,-0.956350322558887,-0.6999544166252758,-1.1711820720381716
2022-02-01,CPI,7.949220898953979,6.395756191287031,1.553464707666948,24.28899196913166,4,0.3386735721415268,-0.44453441325402804,-1.9122366553333006,-2.5049184792862182
2022-03-01,CPI,8.540780148538584,6.857072478900821,1.683707669637763,24.554322195346824,4,-3.418249842341587,-2.434516743492763,-0.75013088187453,-2.4981710392959555
2022-04-01,CPI,8.235161744022502,7.386615266112202,0.8485464779102996,11.487622508284707,4,-0.694985938111948,-2.9385049067362576,-3.7241468891639817,-5.484195382505004
2022-05-01,CPI,8.530051713089225,7.721377019987377,0.8086746931018487,10.473192683229069,4,0.6741393139370833,1.22884283713384,-1.544630387178975,-2.142016502011794
2022-06-01,CPI,8.999298141923106,7.998792385452884,1.000505756470222,12.5082100929361,4,0.051633899419785086,-0.16348749087992237,-2.0048086395859994,-1.8241123310598233
2022-07-01,CPI,8.447778206754553,8.305432518254655,0.1423456884998977,1.713886521707733,0,0.7857075633721374,-0.9065627041005883,-1.7786124135515855,-1.1914813457562217
2022-08-01,CPI,8.216255059541266,8.450381808880325,-0.2341267493390582,-2.7706055730288948,0,-2.1159591372265334,-0.5748212849784576,-0.6081539383955682,-1.4078862429294698
2022-09-01,CPI,8.205751582451759,8.494887502311538,-0.2891359198597794,-3.403646249360016,-2,0.5656777425829124,-1.9251788490860358,-0.3740806353161635,-1.1770018789201735
2022-10-01,CPI,7.757261470809462,8.439049407963735,-0.6817879371542723,-8.078966056424374,-3,-0.2793002845080263,-1.2327634079925114,-1.7817833853859524,-4.247310201370976
2022-11-01,CPI,7.131380368978291,8.35939936242823,-1.2280189934499388,-14.690277856197852,-4,-0.43403449024548246,-0.9713641814534374,-2.635084907328058,-2.552457594112766
2022-12-01,CPI,6.410831677385809,8.126287471743073,-1.715455794357264,-21.10995704154313,-4,1.2575855188277223,-0.16074164546044772,1.125191518223134,3.224282124160908
2023-01-01,CPI,6.340296309929161,7.69487639432019,-1.3545800843910287,-17.60366268379416,-4,1.369984500248923,1.7938089680874438,3.6664604064334383,2.493598878266823
2023-02-01,CPI,5.957648712766894,7.343629411515959,-1.3859806987490648,-18.873238572954545,-4,0.1294250234020146,-1.3681075027467662,-2.0983367776751654,-2.4218914798597333
2023-03-01,CPI,4.931348641757127,6.967195020386896,-2.0358463786297687,-29.220459204495125,-4,-0.8867052911746744,1.51436340092763,0.7272968391141985,1.4446433202097855
2023-04-01,CPI,4.946947488062325,6.421461196937791,-1.4745137088754658,-22.96227702160092,-4,0.4971803546487617,1.5478419475456955,1.8104815633447215,0.375209650782207
2023-05-01,CPI,4.125314539356473,5.953075533146602,-1.827760993790129,-30.702801998953205,-4,2.4919977483928832,3.064093099144818,2.0459377582113563,0.28118915086569257
2023-06-01,CPI,3.0592533347792994,5.452064561542965,-2.3928112267636656,-43.8881674960666,-4,-1.0958014280377497,-1.2800517310627622,-0.6982159685390813,-1.0279231725839726
2023-07-01,CPI,3.28032820234625,4.893468171108547,-1.6131399687622974,-32.96516728741413,-4,-0.9502503518273735,-2.351091252538327,-2.9388620108465244,-2.3119344809566087
2023-08-01,CPI,3.7186358677607556,4.383473486511395,-0.6648376187506395,-15.166913197865679,-4,-1.0699261760913663,-3.3523807867371547,-1.640556880320249,-1.4774927409345981
2023-09-01,CPI,3.6950823322234427,4.010304679010371,-0.3152223467869284,-7.860309178920448,-3,-1.4022256083483402,-1.1597350026495339,-0.8856258946299118,-1.2229808024239386
2023-10-01,CPI,3.2465375076767167,3.8042602940880905,-0.5577227864113738,-14.660479128572987,-4,-2.151204692612205,-0.7707342719756699,-1.2654088979252767,-0.17257315178841842
2023-11-01,CPI,3.139855644977696,3.520858630690489,-0.38100298571279323,-10.821308824832688,-4,2.2796654504036185,2.9729626555176103,1.9741324338674011,5.240903054862722
2023-12-01,CPI,3.322200208829762,3.35661548162736,-0.03441527279759793,-1.0252968499362536,0,-0.3979143212908948,1.7420811585303448,3.0970687067171565,1.6668336858504191
2024-01-01,CPI,3.1079425939238847,3.4004399606357705,-0.29249736671188575,-8.601750658676483,-3,0.4170288701212263,-1.1087404433152501,-2.0547133970409353,-1.7190515191939493
2024-02-01,CPI,3.16642120765831,3.3717090258987095,-0.20528781824039966,-6.08853897722332,-3,-2.2088612798519836,-4.1836391613103325,-3.2471468161449364,-4.275238829235425
2024-03-01,CPI,3.4690014354717524,3.279673249214968,0.18932818625678438,5.77277587949051,3,-0.40226046092005235,1.0162009400224647,1.6089898742825626,1.3337686059105143
2024-04-01,CPI,3.3540471111874304,3.2419930997563533,0.11205401143107707,3.4563309662657304,2,-0.5510735739089891,-0.572680846571533,0.14045608440794707,-1.264192880685645
2024-05-01,CPI,3.238866396761142,3.2599113670081388,-0.021044970246996808,-0.6455687863167682,0,0.42909691516961934,1.4453641097202592,1.840561285708635,1.840561285708635
2024-06-01,CPI,2.9700853998204435,3.2764131589720464,-0.30632775915160293,-9.349485070671347,-3,1.1681249069911446,1.910489206021147,1.7576341535855948,-0.7750981108028033
2024-07-01,CPI,2.9384633061405374,3.2177273574704937,-0.27926405132995624,-8.678922118171322,-3,0.7785608195358144,2.102080987351002,2.9473889328900884,2.713805421306997
2024-08-01,CPI,2.6109140322338353,3.1894808095066023,-0.578566777272767,-18.13984193127246,-4,3.116147069605636,3.6617370702152154,1.343007007117889,0.010511436696413329
2024-09-01,CPI,2.432541464144644,3.09689628026919,-0.664354816124546,-21.452278539557632,-4,1.2889967889546539,1.8618778686824982,1.8516538569755947,3.007664644538765
2024-10-01,CPI,2.5714034967967203,2.9241529517146723,-0.35274945491795195,-12.063303826535675,-4,-0.8427026489950106,-1.776817413451941,-2.985054878116097,-3.5536510620722437
2024-11-01,CPI,2.7141684004842848,2.79371234931622,-0.07954394883193538,-2.8472490681227187,0,1.552185568961762,2.0915857553229737,-0.7045341491614228,1.8163683317162906
