date,type,actual,consensus,surprise,surprise_pct,rating,vix,trend,1d,2d,3d,5d
2014-08-01,NFP,196000.0,252000.0,-56000.0,-22.22222222222222,-3.0,17.030000686645508,uptrend,0.057958226783747596,0.106255187308151,0.19309413437443862,0.5600723198724376
2015-01-01,NFP,204000.0,252500.0,-48500.0,-19.207920792079207,-3.0,19.200000762939453,uptrend,0.6101528634283631,1.2859986530782042,1.2672537655768887,1.3517548150647465
2015-04-01,NFP,273000.0,226666.66666666666,46333.33333333334,20.44117647058824,3.0,15.109999656677246,downtrend,-0.28515418972486595,-0.15641465685841013,-0.07363591234014577,-0.5703083794497319
2015-07-01,NFP,282000.0,224166.66666666666,57833.33333333334,25.799256505576214,3.0,16.09000015258789,downtrend,0.35473043064669113,1.0642369904908628,1.3327068366677128,1.025868487248185
2015-09-01,NFP,150000.0,216333.33333333334,-66333.33333333334,-30.662557781201855,-4.0,31.399999618530273,uptrend,-0.2718895400969587,-0.02813418420086489,0.28122602681086195,-0.12189104124009924
2016-05-01,NFP,45000.0,212666.66666666666,-167666.66666666666,-78.84012539184953,-5.0,15.699999809265137,uptrend,0.5935368356779167,0.7761417910889228,1.0500192172875513,1.0044344223243926
2018-03-01,NFP,226000.0,189166.66666666666,36833.33333333334,19.471365638766525,3.0,22.469999313354492,downtrend,-0.37096734563066885,-0.49781350049350254,-0.5075797673818927,-0.3025946070514576
2018-07-01,NFP,61000.0,239333.33333333334,-178333.33333333334,-74.5125348189415,-5.0,16.09000015258789,uptrend,0.2542629471105545,0.26402023587583934,0.3520387440234401,0.019514577530569604
2019-02-01,NFP,6000.0,173166.66666666666,-167166.66666666666,-96.53512993262753,-5.0,16.139999389648438,uptrend,-0.2209421409530057,-0.048003047595619595,0.02882745296000287,0.48998982711215544
2019-10-01,NFP,95000.0,178333.33333333334,-83333.33333333334,-46.728971962616825,-4.0,18.559999465942383,uptrend,0.34634808971248127,0.8702900336489114,1.065640938888899,0.9413026750040249
2020-03-01,NFP,-1397000.0,186833.33333333334,-1583833.3333333333,-847.7252453166815,-5.0,40.11000061035156,uptrend,1.1620099718760262,0.9398451515886952,1.8369883197472174,3.7935763963243727
2020-04-01,NFP,-20471000.0,-78333.33333333333,-20392666.666666668,-26033.191489361707,-5.0,57.060001373291016,uptrend,0.0163669390684686,0.09025360907416208,-0.3611856684403463,-0.9275359837215308
2020-07-01,NFP,1584000.0,-2354000.0,3938000.0,167.28971962616822,5.0,28.6200008392334,downtrend,0.12335003379062359,-0.02468711593463154,0.2961170723917773,0.4606075468577572
2020-09-01,NFP,951000.0,-1912166.6666666667,2863166.666666667,149.73415845899066,5.0,26.1200008392334,downtrend,0.13955764056594752,0.27088260920152746,-0.287319540044384,-0.12313491623203035
2020-10-01,NFP,691000.0,-1520833.3333333333,2211833.333333333,145.43561643835613,5.0,26.700000762939453,downtrend,-0.09848057227208212,-0.7306034554668964,-0.5007089649906251,-0.6074672439574338
2021-03-01,NFP,824000.0,433833.3333333333,390166.6666666667,89.93469074145219,5.0,23.350000381469727,downtrend,0.181713545305118,-0.3548113621690451,-0.8480711398086562,-1.3759281023056211
2021-05-01,NFP,421000.0,358333.3333333333,62666.666666666686,17.488372093023262,3.0,18.610000610351562,downtrend,0.13143640197583897,0.25412848445853764,0.29791798431892275,0.13143640197583897
2021-08-01,NFP,487000.0,641000.0,-154000.0,-24.024960998439937,-3.0,18.239999771118164,uptrend,0.025379782261830196,0.0,-0.36394171434829625,-1.1595433471773138
2021-09-01,NFP,466000.0,637333.3333333334,-171333.33333333337,-26.88284518828452,-3.0,16.110000610351562,uptrend,0.11951300265552688,-0.11952766233079895,-0.5122017241683877,0.04268897439225934
2021-10-01,NFP,857000.0,577666.6666666666,279333.3333333334,48.35545297172534,4.0,21.100000381469727,downtrend,-0.12110706612751584,-0.4324690434070643,-0.4065302521265356,-1.0206598947248737
2021-12-01,NFP,575000.0,695666.6666666666,-120666.66666666663,-17.345471969333968,-3.0,31.1200008392334,uptrend,-0.21563559845308175,0.3709142179300062,-0.12939022749045703,-0.828081197171477
2022-01-01,NFP,225000.0,658833.3333333334,-433833.3333333334,-65.84872248924867,-5.0,17.219999313354492,uptrend,-0.052644877282289164,-0.47397669876273646,-0.7197254201879393,-1.07083151482986
2022-02-01,NFP,869000.0,541166.6666666666,327833.3333333334,60.5789959963043,5.0,21.959999084472656,downtrend,0.20477748132987345,-0.22260242681188552,-0.9883517293471242,-1.282162567157633
2022-07-01,NFP,696000.0,428666.6666666667,267333.3333333333,62.363919129082426,5.0,26.700000762939453,downtrend,0.3680891581662794,-0.4842810384517564,-1.094510715843914,-0.9201734941060533
2022-08-01,NFP,237000.0,507166.6666666667,-270166.6666666667,-53.26979953992771,-5.0,22.84000015258789,uptrend,-1.3825972356894292,-0.9753842536653146,-0.4734974875930496,-1.3352040954487239
2022-10-01,NFP,400000.0,361166.6666666667,38833.333333333314,10.752191970466077,2.0,31.6200008392334,downtrend,0.2062893709216317,-0.7427202220791631,-1.2894677219705897,-2.3519866132979947
2022-12-01,NFP,126000.0,386333.3333333333,-260333.3333333333,-67.38567730802416,-5.0,19.84000015258789,uptrend,0.20308757052945964,-0.8123588310137186,-0.20310466832121998,0.10155233416060999
2023-04-01,NFP,216000.0,276333.3333333333,-60333.333333333314,-21.833534378769595,-3.0,18.700000762939453,uptrend,0.6439610232260193,1.0665326124474148,1.0967132966078996,0.0603697705158914
2023-05-01,NFP,227000.0,245666.66666666666,-18666.666666666657,-7.598371777476251,-2.0,16.079999923706055,uptrend,1.3018937437382476,1.9629873660035817,1.942668445377183,0.772983258158411
2023-06-01,NFP,257000.0,234000.0,23000.0,9.82905982905983,2.0,15.649999618530273,downtrend,-0.7950978567314113,-0.8256739815816337,-0.7645302040687342,-0.8256739815816337
2024-08-01,NFP,71000.0,159000.0,-88000.0,-55.34591194968554,-5.0,18.59000015258789,uptrend,1.5490247803227295,1.652963744489726,0.7485318060130794,0.08316281063529554
2024-10-01,NFP,44000.0,132833.33333333334,-88833.33333333334,-66.87578419071518,-5.0,19.260000228881836,uptrend,-0.28516274436997896,-0.7943668941761217,-1.7517024345384713,-2.0266958317497705
2024-11-01,NFP,261000.0,120500.0,140500.0,116.597510373444,5.0,21.8799991607666,downtrend,0.5337934362901695,0.5871829332308075,-0.4483702411851487,0.5658271344545522
2015-07-01,CPI,0.22568611104094582,-0.03806994782651155,0.2637560588674574,692.8195963635657,5.0,16.09000015258789,downtrend,0.35473043064669113,1.0642369904908628,1.3327068366677128,1.025868487248185
2015-09-01,CPI,0.008842961634170088,0.09258877729283281,-0.08374581565866272,-90.4492078924401,-5.0,31.399999618530273,uptrend,-0.2718895400969587,-0.02813418420086489,0.28122602681086195,-0.12189104124009924
2016-01-01,CPI,1.2375025026943876,0.2797487333891846,0.957753769305203,342.36214681007414,5.0,18.209999084472656,downtrend,-0.028225892647195043,0.5752684532673986,0.7921954382539672,0.7261687603765116
2016-11-01,CPI,1.6843334719788938,1.2193352976578236,0.46499817432107027,38.135382057278925,5.0,18.559999465942383,downtrend,0.3002518632210994,0.2365723424177531,0.5459224902394636,-0.22744017221341525
2018-03-01,CPI,2.3309497646499366,2.153089227751215,0.17786053689872183,8.260713704117482,3.0,22.469999313354492,downtrend,-0.37096734563066885,-0.49781350049350254,-0.5075797673818927,-0.3025946070514576
2018-04-01,CPI,2.4709963021052994,2.1781533167976743,0.2928429853076251,13.444553376902022,4.0,19.969999313354492,downtrend,-0.3199843610513815,-0.3781729333753164,-0.6302911548883195,-0.1745305258182977
2018-12-01,CPI,2.0023809043401064,2.5460025816208094,-0.543621677280703,-21.35196881594002,-5.0,18.06999969482422,uptrend,0.46175817576705097,0.7172027880751812,1.0119452219945346,0.8154385702680577
2019-01-01,CPI,1.4875893578291333,2.4118076167451576,-0.9242182589160244,-38.32056307058597,-5.0,25.420000076293945,uptrend,0.7948923729909135,-0.019157014560611047,-0.2968270607977083,-0.48843133916918285
2019-02-01,CPI,1.5188615351321877,2.184051712123025,-0.6651901769908375,-30.45670454131482,-5.0,16.139999389648438,uptrend,-0.2209421409530057,-0.048003047595619595,0.02882745296000287,0.48998982711215544
2019-06-01,CPI,1.671194894390049,1.78141869569625,-0.11022380130620113,-6.187416892642481,-3.0,18.709999084472656,uptrend,-0.3662680885656721,-0.3662680885656721,-0.38462672324216884,-0.4853044096665118
2019-08-01,CPI,1.7376412106666406,1.782678023572563,-0.04503681290592243,-2.526357104894732,-2.0,17.8700008392334,uptrend,0.20735357040990687,1.0728510505694973,1.2351343047081482,1.2441451979032279
2019-09-01,CPI,1.6844977040391562,1.8191413028283054,-0.13464359878914922,-7.4014920435159395,-3.0,18.979999542236328,uptrend,0.15783123344320354,-0.6486890621608868,-0.5873722242109805,-1.9198555846137357
2019-10-01,CPI,1.7339736996186295,1.7860265282837648,-0.05205282866513539,-2.9144487968582515,-2.0,18.559999465942383,uptrend,0.34634808971248127,0.8702900336489114,1.065640938888899,0.9413026750040249
2020-03-01,CPI,1.4940399642909163,2.128562320847978,-0.6345223565570617,-29.809902690764545,-5.0,40.11000061035156,uptrend,1.1620099718760262,0.9398451515886952,1.8369883197472174,3.7935763963243727
2020-04-01,CPI,0.3130472940411133,2.0968193642232715,-1.7837720701821582,-85.07037375834823,-5.0,57.060001373291016,uptrend,0.0163669390684686,0.09025360907416208,-0.3611856684403463,-0.9275359837215308
2020-05-01,CPI,0.1982013035848551,1.859998296627019,-1.6617969930421639,-89.34400617762502,-5.0,37.189998626708984,uptrend,0.016422915031747164,-0.05751587358207891,-0.42724548762217307,-0.14794178497538704
2020-06-01,CPI,0.7166562831830481,1.5443167814140086,-0.8276604982309606,-53.59395871312992,-5.0,28.229999542236328,uptrend,-0.164233334857772,-0.7555445757978692,-1.149704579456522,-1.5357152473928892
2020-09-01,CPI,1.3910228912373812,0.8333132428736864,0.5577096483636949,66.92677131116139,5.0,26.1200008392334,downtrend,0.13955764056594752,0.27088260920152746,-0.287319540044384,-0.12313491623203035
2020-10-01,CPI,1.2303863428671624,0.8161437306980971,0.4142426121690653,50.75608579566476,5.0,26.700000762939453,downtrend,-0.09848057227208212,-0.7306034554668964,-0.5007089649906251,-0.6074672439574338
2020-11-01,CPI,1.1757452138405844,0.9690335721691054,0.20671164167147904,21.331731697259084,5.0,38.02000045776367,downtrend,-0.22465574512631706,0.6157180934231103,0.5990723998509869,-0.48258130630369894
2020-12-01,CPI,1.3204191315779434,1.1319575572117269,0.18846157436621658,16.64917321020772,4.0,20.770000457763672,downtrend,-0.16714848480955782,0.10025589356998305,-0.29249721900312503,0.11695558675461742
2021-01-01,CPI,1.3553199782346148,1.2325846986108762,0.12273527962373865,9.957553404813591,3.0,22.75,downtrend,-0.23334467073201612,-0.8167890760422925,-1.1668312603734319,-1.6419157441362056
2021-02-01,CPI,1.667502410800381,1.2923272345516785,0.37517517624870256,29.030973442175785,5.0,30.239999771118164,downtrend,-0.2527536899088747,-0.4969989404776904,-0.5307129955911607,-0.6992106115569746
2021-03-01,CPI,2.623645747764214,1.3567326614263446,1.2669130863378693,93.37971454199037,5.0,23.350000381469727,downtrend,0.181713545305118,-0.3548113621690451,-0.8480711398086562,-1.3759281023056211
2021-04-01,CPI,4.137373453318349,1.5621698041808167,2.5752036491375323,164.84787007440195,5.0,17.329999923706055,downtrend,-0.2822781543276621,0.20290832222023958,0.14114667672646106,0.22053170795914354
2021-05-01,CPI,4.9264665639830785,2.0466676559226813,2.879798908060397,140.70671902821087,5.0,18.610000610351562,downtrend,0.13143640197583897,0.25412848445853764,0.29791798431892275,0.13143640197583897
2021-10-01,CPI,6.226591220771449,5.032545534381942,1.194045686389507,23.72647556255346,5.0,21.100000381469727,downtrend,-0.12110706612751584,-0.4324690434070643,-0.4065302521265356,-1.0206598947248737
2021-11-01,CPI,6.865559520296194,5.3807484956241245,1.4848110246720694,27.594878777173605,5.0,16.40999984741211,downtrend,0.24442375557564558,-0.06985674650961425,0.4714057816862889,0.5849192519040117
2022-02-01,CPI,7.949220898953979,6.395756191287032,1.5534647076669472,24.288991969131647,5.0,21.959999084472656,downtrend,0.20477748132987345,-0.22260242681188552,-0.9883517293471242,-1.282162567157633
2022-03-01,CPI,8.540780148538584,6.857072478900821,1.683707669637763,24.554322195346824,5.0,33.31999969482422,downtrend,-1.502981095806887,-1.0785681071544788,-0.0972523400234886,-1.1670054195424404
2022-04-01,CPI,8.235161744022502,7.3866152661122015,0.8485464779103005,11.48762250828472,4.0,19.6299991607666,downtrend,-0.06565719693302069,-1.256433084953611,-1.6033719551825014,-2.3441259734749726
2022-05-01,CPI,8.530051713089225,7.721377019987379,0.808674693101846,10.473192683229032,4.0,33.400001525878906,downtrend,0.11776341671640034,0.7653242144533623,-0.24527006051003994,-0.07847270357573925
2022-06-01,CPI,8.999298141923106,7.998792385452883,1.0005057564702229,12.508210092936114,4.0,25.690000534057617,downtrend,0.14621229431092053,-0.04870977585538299,-0.7991273889651906,-0.7698733147587385
2022-08-01,CPI,8.216255059541266,8.450381808880325,-0.2341267493390582,-2.7706055730288948,-2.0,22.84000015258789,uptrend,-1.3825972356894292,-0.9753842536653146,-0.4734974875930496,-1.3352040954487239
2022-12-01,CPI,6.410831677385809,8.126287471743073,-1.715455794357264,-21.10995704154313,-5.0,19.84000015258789,uptrend,0.20308757052945964,-0.8123588310137186,-0.20310466832121998,0.10155233416060999
2023-01-01,CPI,6.340296309929161,7.69487639432019,-1.3545800843910287,-17.60366268379416,-4.0,21.670000076293945,uptrend,0.7666014949199202,0.6215732496224139,1.9165211466084013,1.5332116944941407
2023-02-01,CPI,5.957648712766894,7.343629411515958,-1.385980698749064,-18.873238572954534,-4.0,17.8700008392334,uptrend,-0.04010268102694145,-1.113204680165352,-1.9656872749374725,-1.8453287776553144
2023-04-01,CPI,4.946947488062325,6.42146119693779,-1.474513708875465,-22.96227702160091,-5.0,18.700000762939453,uptrend,0.6439610232260193,1.0665326124474148,1.0967132966078996,0.0603697705158914
2023-05-01,CPI,4.125314539356473,5.953075533146602,-1.827760993790129,-30.702801998953205,-5.0,16.079999923706055,uptrend,1.3018937437382476,1.9629873660035817,1.942668445377183,0.772983258158411
2024-08-01,CPI,2.6109140322338353,3.189480809506603,-0.5785667772727678,-18.139841931272482,-4.0,18.59000015258789,uptrend,1.5490247803227295,1.652963744489726,0.7485318060130794,0.08316281063529554
2024-09-01,CPI,2.432541464144644,3.09689628026919,-0.664354816124546,-21.452278539557632,-5.0,15.0,uptrend,0.585082878761304,0.8211965213730358,0.964882996110169,1.5397271086436222
2024-10-01,CPI,2.5714034967967203,2.9241529517146723,-0.35274945491795195,-12.063303826535675,-4.0,19.260000228881836,uptrend,-0.28516274436997896,-0.7943668941761217,-1.7517024345384713,-2.0266958317497705
