date,type,rating,surprise_pct,vix,vix_ma_20,vix_change_5d,vix_change_20d,vix_above_20,rsi_14,ma_5,ma_20,ma_50,volatility_20,momentum_5d,momentum_20d,price,fed_funds_rate,fed_rate_change_3m,returns,target
2014-08-01,NFP,-3.0,-22.22222222222222,17.030000686645508,12.763000059127808,4.340001106262207,6.710000991821289,0,56.09776146711144,81.25711517333984,81.22487678527833,80.91640396118164,0.3172797666843913,-0.12780363611452072,1.3153400066192367,81.41697692871094,0.09,0.0,0.10617078071413859,1
2014-10-01,NFP,-2.0,-11.02661596958175,16.709999084472656,13.744999933242799,3.4399986267089844,4.34999942779541,0,66.83357767073473,81.70737762451172,81.36318817138672,81.6440397644043,0.3181545338957958,1.3488057132257092,0.278894808539798,82.28260803222656,0.09,0.0,-0.3259543441385798,0
2015-01-01,NFP,-3.0,-19.207920792079207,19.200000762939453,16.592500114440917,4.40000057220459,6.350000381469727,0,48.4019192653748,83.75732727050782,83.89742393493653,83.4313735961914,0.44289286998844285,0.7758504814031841,0.8237032610329598,84.02688598632812,0.11,0.020000000000000004,1.2860621212007606,1
2015-04-01,NFP,3.0,20.44117647058824,15.109999656677246,14.993000030517578,-0.3299999237060547,0.880000114440918,0,69.1547792170675,86.09220886230469,85.49101867675782,85.67454727172851,0.46933326983297313,0.5501444774677067,2.239798984801933,86.61766815185547,0.12,0.009999999999999995,-0.15636187698023218,0
2015-07-01,NFP,3.0,25.799256505576214,16.09000015258789,14.484500074386597,2.8299999237060547,2.4300003051757812,0,48.615982005603286,83.65829010009766,83.71369819641113,84.51062133789063,0.5147711202394609,-0.3708344635930727,-0.17098533905645086,83.4752197265625,0.13,0.010000000000000009,1.0642828835863938,1
2015-07-01,CPI,5.0,692.8195963635657,16.09000015258789,14.484500074386597,2.8299999237060547,2.4300003051757812,0,48.615982005603286,83.65829010009766,83.71369819641113,84.51062133789063,0.5147711202394609,-0.3708344635930727,-0.17098533905645086,83.4752197265625,0.13,0.010000000000000009,1.0642828835863938,1
2015-09-01,NFP,-4.0,-30.662557781201855,31.399999618530273,20.691500091552733,-4.620000839233398,18.399999618530273,1,52.18871735680277,85.42166137695312,85.46682319641113,84.72884597778321,0.37660529967610873,-0.37510292187629135,0.742773885305148,85.63825988769531,0.14,0.010000000000000009,-0.028098551258652956,0
2015-09-01,CPI,-5.0,-90.4492078924401,31.399999618530273,20.691500091552733,-4.620000839233398,18.399999618530273,1,52.18871735680277,85.42166137695312,85.46682319641113,84.72884597778321,0.37660529967610873,-0.37510292187629135,0.742773885305148,85.63825988769531,0.14,0.010000000000000009,-0.028098551258652956,0
2015-10-01,NFP,4.0,34.91124260355029,22.549999237060547,23.848999977111816,-0.9200000762939453,-3.5400009155273438,1,63.381877142455224,86.3887451171875,85.80661163330078,85.49494232177734,0.3990693734530804,0.7504377272558704,1.4797050416383017,86.66915893554688,0.12,-0.010000000000000009,-0.07419959682743686,0
2015-10-01,CPI,5.0,30.574751287387286,22.549999237060547,23.848999977111816,-0.9200000762939453,-3.5400009155273438,1,63.381877142455224,86.3887451171875,85.80661163330078,85.49494232177734,0.3990693734530804,0.7504377272558704,1.4797050416383017,86.66915893554688,0.12,-0.010000000000000009,-0.07419959682743686,0
2015-11-01,CPI,5.0,220.0165062234202,15.069999694824219,16.294000005722047,0.6099996566772461,-5.870000839233398,0,41.59502327217401,86.37007904052734,86.62456665039062,86.13816543579101,0.3506813737593719,-0.42798610111185464,-1.191024563917964,86.05009460449219,0.12,-0.020000000000000018,-0.3659854085992344,0
2016-01-01,NFP,-4.0,-41.66666666666667,18.209999084472656,18.299000215530395,2.6399993896484375,2.299999237060547,0,46.181940296016954,85.37464752197266,85.52555541992187,85.61237365722656,0.4279386439779436,-0.17589437229977856,-0.7007574966929497,85.29385375976562,0.34,0.22000000000000003,0.5752771551873098,1
2016-01-01,CPI,5.0,342.36214681007414,18.209999084472656,18.299000215530395,2.6399993896484375,2.299999237060547,0,46.181940296016954,85.37464752197266,85.52555541992187,85.61237365722656,0.4279386439779436,-0.17589437229977856,-0.7007574966929497,85.29385375976562,0.34,0.22000000000000003,0.5752771551873098,1
2016-02-01,CPI,5.0,88.96215517023849,19.979999542236328,23.53100004196167,-4.170000076293945,1.7700004577636719,0,73.87098478212064,87.75739898681641,86.9845142364502,86.12145339965821,0.30351339327539834,0.5808630234198642,3.0956464056611566,87.93424987792969,0.38,0.26,0.5979150279401249,1
2016-03-01,NFP,3.0,19.344773790951646,17.700000762939453,22.402999877929688,-3.279998779296875,-2.279998779296875,0,41.23535548816287,89.34113006591797,89.25509109497071,87.59997909545899,0.4205615489669314,-0.8084898210335978,0.9252525525958566,88.74786376953125,0.36,0.12,-0.05480401225546665,0
2016-03-01,CPI,5.0,62.29484158907535,17.700000762939453,22.402999877929688,-3.279998779296875,-2.279998779296875,0,41.23535548816287,89.34113006591797,89.25509109497071,87.59997909545899,0.4205615489669314,-0.8084898210335978,0.9252525525958566,88.74786376953125,0.36,0.12,-0.05480401225546665,0
2016-05-01,NFP,-5.0,-78.84012539184953,15.699999809265137,14.360500049591064,2.479999542236328,2.59999942779541,0,38.29125811173141,88.93185577392578,89.3829792022705,88.9910350036621,0.29297226803252074,0.5392166931910358,-0.12711691845161965,89.24827575683594,0.37,-0.010000000000000009,0.7760383779643064,1
2016-05-01,CPI,5.0,23.866355036665702,15.699999809265137,14.360500049591064,2.479999542236328,2.59999942779541,0,38.29125811173141,88.93185577392578,89.3829792022705,88.9910350036621,0.29297226803252074,0.5392166931910358,-0.12711691845161965,89.24827575683594,0.37,-0.010000000000000009,0.7760383779643064,1
2016-11-01,CPI,5.0,38.135382057278925,18.559999465942383,14.882499933242798,5.09999942779541,4.929999351501465,0,44.19344467570265,90.0694595336914,90.34838638305663,90.82486587524414,0.17626316709315604,-0.45759687979052277,-0.8074773203187724,90.06062316894531,0.41,0.009999999999999953,0.23655533949723603,1
2016-11-01,NFP,-4.0,-42.03137902559868,18.559999465942383,14.882499933242798,5.09999942779541,4.929999351501465,0,44.19344467570265,90.0694595336914,90.34838638305663,90.82486587524414,0.17626316709315604,-0.45759687979052277,-0.8074773203187724,90.06062316894531,0.41,0.009999999999999953,0.23655533949723603,1
2018-03-01,NFP,3.0,19.471365638766525,22.469999313354492,22.464999771118165,3.75,8.929999351501465,1,53.14898851831603,85.6815673828125,85.65898170471192,86.79164245605469,0.3590560117150443,0.8547722712612282,-0.5064830340230309,86.00993347167969,1.51,0.20999999999999996,-0.49778711018961824,0
2018-03-01,CPI,3.0,8.260713704117482,22.469999313354492,22.464999771118165,3.75,8.929999351501465,1,53.14898851831603,85.6815673828125,85.65898170471192,86.79164245605469,0.3590560117150443,0.8547722712612282,-0.5064830340230309,86.00993347167969,1.51,0.20999999999999996,-0.49778711018961824,0
2018-04-01,NFP,-4.0,-33.07148468185389,19.969999313354492,18.851500272750854,-3.3700008392333984,-2.5,0,72.75981576907292,86.35246276855469,85.9318660736084,86.00003936767578,0.23285326568432968,0.6142784268694967,0.7223137742389252,86.63119506835938,1.69,0.28,-0.37813767568630435,0
2018-04-01,CPI,4.0,13.444553376902022,19.969999313354492,18.851500272750854,-3.3700008392333984,-2.5,0,72.75981576907292,86.35246276855469,85.9318660736084,86.00003936767578,0.23285326568432968,0.6142784268694967,0.7223137742389252,86.63119506835938,1.69,0.28,-0.37813767568630435,0
2018-05-01,NFP,5.0,50.0,15.489999771118164,17.719499921798707,-2.530000686645508,-5.6100006103515625,0,26.095547453174788,85.33709564208985,85.89287376403809,85.87847549438476,0.22067635982145037,0.18815903215720908,-1.2153793537141078,85.39139556884766,1.7,0.29000000000000004,0.2762226331550609,1
2018-05-01,CPI,5.0,23.465744625196724,15.489999771118164,17.719499921798707,-2.530000686645508,-5.6100006103515625,0,26.095547453174788,85.33709564208985,85.89287376403809,85.87847549438476,0.22067635982145037,0.18815903215720908,-1.2153793537141078,85.39139556884766,1.7,0.29000000000000004,0.2762226331550609,1
2018-07-01,CPI,4.0,15.659261527352959,16.09000015258789,13.68900008201599,2.3199996948242188,2.630000114440918,0,69.73500642072388,86.50381317138672,86.0639705657959,85.68042602539063,0.24033587674597637,0.39173841811175336,0.5689751982919322,86.53924560546875,1.91,0.21999999999999997,0.26406443976909977,1
2018-07-01,NFP,-5.0,-74.5125348189415,16.09000015258789,13.68900008201599,2.3199996948242188,2.630000114440918,0,69.73500642072388,86.50381317138672,86.0639705657959,85.68042602539063,0.24033587674597637,0.39173841811175336,0.5689751982919322,86.53924560546875,1.91,0.21999999999999997,0.26406443976909977,1
2018-11-01,NFP,-5.0,-50.54347826086957,19.34000015258789,20.727999687194824,-4.879999160766602,5.119999885559082,0,58.33592764332881,85.86607818603515,85.42326431274414,85.92374298095703,0.24200015924492776,0.05577374968352977,0.7864991753590456,85.72052001953125,2.2,0.29000000000000026,-0.4973672874338262,0
2018-11-01,CPI,-4.0,-19.022761135172765,19.34000015258789,20.727999687194824,-4.879999160766602,5.119999885559082,0,58.33592764332881,85.86607818603515,85.42326431274414,85.92374298095703,0.24200015924492776,0.05577374968352977,0.7864991753590456,85.72052001953125,2.2,0.29000000000000026,-0.4973672874338262,0
2018-12-01,NFP,4.0,31.356898517673898,18.06999969482422,19.391499996185303,-3.450000762939453,-1.2700004577636719,0,93.05038518589406,86.50331268310546,85.94649238586426,85.67951965332031,0.20615313229509566,0.46399575084918876,1.2434627201492354,86.78642272949219,2.27,0.32000000000000006,0.7171585514514792,1
2018-12-01,CPI,-5.0,-21.35196881594002,18.06999969482422,19.391499996185303,-3.450000762939453,-1.2700004577636719,0,93.05038518589406,86.50331268310546,85.94649238586426,85.67951965332031,0.20615313229509566,0.46399575084918876,1.2434627201492354,86.78642272949219,2.27,0.32000000000000006,0.7171585514514792,1
2019-01-01,NFP,5.0,76.47058823529413,25.420000076293945,24.608999824523927,-4.690000534057617,6.629999160766602,1,69.9061700970694,88.66011810302734,87.95821418762208,86.66524185180664,0.2572248902057667,0.9494425674261286,3.006637237516774,89.22010040283203,2.4,0.20999999999999996,-0.019191142413124453,0
2019-01-01,CPI,-5.0,-38.32056307058597,25.420000076293945,24.608999824523927,-4.690000534057617,6.629999160766602,1,69.9061700970694,88.66011810302734,87.95821418762208,86.66524185180664,0.2572248902057667,0.9494425674261286,3.006637237516774,89.22010040283203,2.4,0.20999999999999996,-0.019191142413124453,0
2019-02-01,CPI,-5.0,-30.45670454131482,16.139999389648438,18.924499797821046,-1.2800006866455078,-9.310001373291016,0,52.23336445073331,89.32606048583985,89.07490997314453,88.22720718383789,0.3171601647496053,0.47073069112100185,-0.8847540690492206,89.32180786132812,2.4,0.19999999999999973,-0.048003055795950454,0
2019-02-01,NFP,-5.0,-96.53512993262753,16.139999389648438,18.924499797821046,-1.2800006866455078,-9.310001373291016,0,52.23336445073331,89.32606048583985,89.07490997314453,88.22720718383789,0.3171601647496053,0.47073069112100185,-0.8847540690492206,89.32180786132812,2.4,0.19999999999999973,-0.048003055795950454,0
2019-06-01,NFP,4.0,30.278884462151385,18.709999084472656,16.932999849319458,1.789999008178711,4.289999008178711,0,83.61490228151783,93.24139862060547,92.19955368041992,91.53766067504883,0.27345844275062525,1.4059625228088901,3.3890366591429633,94.00788879394531,2.38,-0.03000000000000025,-0.3662682068971143,0
2019-06-01,CPI,-3.0,-6.187416892642481,18.709999084472656,16.932999849319458,1.789999008178711,4.289999008178711,0,83.61490228151783,93.24139862060547,92.19955368041992,91.53766067504883,0.27345844275062525,1.4059625228088901,3.3890366591429633,94.00788879394531,2.38,-0.03000000000000025,-0.3662682068971143,0
2019-08-01,NFP,5.0,60.775370581527945,17.8700008392334,13.55199999809265,5.130001068115234,5.30000114440918,0,77.72486647445291,95.22421722412109,94.9141227722168,94.54511978149414,0.36237478097126735,1.5130584588610718,0.7491233000964437,96.26817321777344,2.13,-0.26000000000000023,1.0728747409863733,1
2019-08-01,CPI,-2.0,-2.526357104894732,17.8700008392334,13.55199999809265,5.130001068115234,5.30000114440918,0,77.72486647445291,95.22421722412109,94.9141227722168,94.54511978149414,0.36237478097126735,1.5130584588610718,0.7491233000964437,96.26817321777344,2.13,-0.26000000000000023,1.0728747409863733,1
2019-09-01,NFP,2.0,5.244122965641948,18.979999542236328,19.102999925613403,-0.8900012969970703,1.3699989318847656,0,60.81332941189852,98.94479370117188,98.24005851745605,96.31212997436523,0.40649610798187474,0.20213373429924797,2.573095419205562,98.94999694824219,2.04,-0.33999999999999986,-0.6487351230717993,0
2019-09-01,CPI,-3.0,-7.4014920435159395,18.979999542236328,19.102999925613403,-0.8900012969970703,1.3699989318847656,0,60.81332941189852,98.94479370117188,98.24005851745605,96.31212997436523,0.40649610798187474,0.20213373429924797,2.573095419205562,98.94999694824219,2.04,-0.33999999999999986,-0.6487351230717993,0
2019-10-01,NFP,-4.0,-46.728971962616825,18.559999465942383,15.503999853134156,1.510000228881836,-1.1000003814697266,0,60.051663271286245,97.68622131347657,97.49737586975098,97.42390808105469,0.45085148693560634,0.05456924591280554,-1.1295759991315601,98.04718017578125,1.83,-0.5699999999999998,0.8702273088044422,1
2019-10-01,CPI,-2.0,-2.9144487968582515,18.559999465942383,15.503999853134156,1.510000228881836,-1.1000003814697266,0,60.051663271286245,97.68622131347657,97.49737586975098,97.42390808105469,0.45085148693560634,0.05456924591280554,-1.1295759991315601,98.04718017578125,1.83,-0.5699999999999998,0.8702273088044422,1
2020-02-01,CPI,4.0,15.452401531497163,18.84000015258789,14.014500045776368,4.279999732971191,6.369999885559082,0,81.34829918635428,99.14560394287109,97.88986778259277,97.33887115478515,0.30095756388054445,1.423000225020754,2.9892678705135234,99.72451782226562,1.58,0.030000000000000027,-1.010623387102517,0
2020-02-01,NFP,4.0,43.013698630136986,18.84000015258789,14.014500045776368,4.279999732971191,6.369999885559082,0,81.34829918635428,99.14560394287109,97.88986778259277,97.33887115478515,0.30095756388054445,1.423000225020754,2.9892678705135234,99.72451782226562,1.58,0.030000000000000027,-1.010623387102517,0
2020-03-01,NFP,-5.0,-847.7252453166815,40.11000061035156,19.589499998092652,23.030000686645508,24.6200008392334,1,87.88085819854876,101.4381332397461,99.80405921936035,98.32547561645508,0.40450560266095703,2.634557164726803,3.47894478090236,102.67804718017578,0.65,-0.9,0.9398598827900251,1
2020-03-01,CPI,-5.0,-29.809902690764545,40.11000061035156,19.589499998092652,23.030000686645508,24.6200008392334,1,87.88085819854876,101.4381332397461,99.80405921936035,98.32547561645508,0.40450560266095703,2.634557164726803,3.47894478090236,102.67804718017578,0.65,-0.9,0.9398598827900251,1
2020-04-01,NFP,-5.0,-26033.191489361707,57.060001373291016,61.252000427246095,-6.8899993896484375,25.07000160217285,1,61.79880277292963,106.2171875,104.70823554992675,101.80522903442383,1.284997465081694,1.8152105029633603,3.2457834846901346,106.93402862548828,0.05,-1.5,0.09029643643715204,1
2020-04-01,CPI,-5.0,-85.07037375834823,57.060001373291016,61.252000427246095,-6.8899993896484375,25.07000160217285,1,61.79880277292963,106.2171875,104.70823554992675,101.80522903442383,1.284997465081694,1.8152105029633603,3.2457834846901346,106.93402862548828,0.05,-1.5,0.09029643643715204,1
2020-05-01,CPI,-5.0,-89.34400617762502,37.189998626708984,39.9875,1.2599983215332031,-13.720001220703125,1,62.539263606276045,106.90384979248047,106.77157249450684,105.07522384643555,0.34108984930726516,-0.24712273698554998,-0.009708697694832402,106.94120025634766,0.05,-1.53,-0.05750875169624421,0
2020-05-01,NFP,5.0,174.6149458071877,37.189998626708984,39.9875,1.2599983215332031,-13.720001220703125,1,62.539263606276045,106.90384979248047,106.77157249450684,105.07522384643555,0.34108984930726516,-0.24712273698554998,-0.009708697694832402,106.94120025634766,0.05,-1.53,-0.05750875169624421,0
2020-06-01,CPI,-5.0,-53.59395871312992,28.229999542236328,30.449000072479247,0.06999969482421875,-8.959999084472656,1,60.576902947579974,106.9503158569336,106.89120063781738,106.62841690063476,0.2870926819750146,0.009760214331455686,0.14946140032705557,107.10103607177734,0.08,-0.5700000000000001,-0.7554950877076256,0
2020-06-01,NFP,5.0,249.1625509984969,28.229999542236328,30.449000072479247,0.06999969482421875,-8.959999084472656,1,60.576902947579974,106.9503158569336,106.89120063781738,106.62841690063476,0.2870926819750146,0.009760214331455686,0.14946140032705557,107.10103607177734,0.08,-0.5700000000000001,-0.7554950877076256,0
2020-07-01,NFP,5.0,167.28971962616822,28.6200008392334,31.626000118255615,-5.219999313354492,2.960000991821289,1,50.416744111462194,107.17140655517578,106.64106979370118,106.79754425048829,0.28720952201911815,0.04919169283044145,0.6866691678825143,107.02176666259766,0.09,0.039999999999999994,-0.024687121214335472,0
2020-07-01,CPI,-5.0,-21.947467718762244,28.6200008392334,31.626000118255615,-5.219999313354492,2.960000991821289,1,50.416744111462194,107.17140655517578,106.64106979370118,106.79754425048829,0.28720952201911815,0.04919169283044145,0.6866691678825143,107.02176666259766,0.09,0.039999999999999994,-0.024687121214335472,0
2020-08-01,CPI,5.0,26.835955766023762,24.459999084472656,26.70950002670288,-1.3800010681152344,-3.220001220703125,1,77.08209211215222,107.8862533569336,107.5521629333496,107.05932357788086,0.1479468969131248,0.3760306361330068,0.8872921963086089,108.1045913696289,0.1,0.05,0.008120003770506099,1
2020-08-01,NFP,5.0,173.45021916092674,24.459999084472656,26.70950002670288,-1.3800010681152344,-3.220001220703125,1,77.08209211215222,107.8862533569336,107.5521629333496,107.05932357788086,0.1479468969131248,0.3760306361330068,0.8872921963086089,108.1045913696289,0.1,0.05,0.008120003770506099,1
2020-09-01,NFP,5.0,149.73415845899066,26.1200008392334,22.938000011444093,4.090000152587891,2.3600006103515625,1,54.823566231124325,107.0628677368164,107.36749496459962,107.43226943969727,0.21729411404474847,0.20410866558586704,-0.9358911073104714,107.40703582763672,0.09,0.009999999999999995,0.27086128019815237,1
2020-09-01,CPI,5.0,66.92677131116139,26.1200008392334,22.938000011444093,4.090000152587891,2.3600006103515625,1,54.823566231124325,107.0628677368164,107.36749496459962,107.43226943969727,0.21729411404474847,0.20410866558586704,-0.9358911073104714,107.40703582763672,0.09,0.009999999999999995,0.27086128019815237,1
2020-10-01,NFP,5.0,145.43561643835613,26.700000762939453,27.73050003051758,-1.8099994659423828,0.13000106811523438,1,45.272423428482504,107.56556243896485,107.46032829284668,107.50940368652344,0.17188015656625977,-0.07455727097971376,-0.08274398783177928,107.46792602539062,0.09,0.0,-0.7306668817259874,0
2020-10-01,CPI,5.0,50.75608579566476,26.700000762939453,27.73050003051758,-1.8099994659423828,0.13000106811523438,1,45.272423428482504,107.56556243896485,107.46032829284668,107.50940368652344,0.17188015656625977,-0.07455727097971376,-0.08274398783177928,107.46792602539062,0.09,0.0,-0.7306668817259874,0
2020-11-01,NFP,-5.0,-86.54149705076016,38.02000045776367,29.665999698638917,10.470001220703125,10.39000129699707,1,33.2303015492364,106.42506713867188,106.6571117401123,107.09615371704102,0.2508475201452095,-0.2658564375237371,-1.339496046022226,105.92393493652344,0.09,-0.010000000000000009,0.6157181376954881,1
2020-11-01,CPI,5.0,21.331731697259084,38.02000045776367,29.665999698638917,10.470001220703125,10.39000129699707,1,33.2303015492364,106.42506713867188,106.6571117401123,107.09615371704102,0.2508475201452095,-0.2658564375237371,-1.339496046022226,105.92393493652344,0.09,-0.010000000000000009,0.6157181376954881,1
2020-12-01,NFP,-5.0,-111.33010009286967,20.770000457763672,24.17750005722046,-1.8899993896484375,-16.360000610351562,1,57.13565603388636,106.07748107910156,106.06209030151368,106.56436431884765,0.3569620088458043,-0.42441585510129,-0.3664425669602678,105.71698760986328,0.09,0.0,0.10029201379825278,1
2020-12-01,CPI,4.0,16.64917321020772,20.770000457763672,24.17750005722046,-1.8899993896484375,-16.360000610351562,1,57.13565603388636,106.07748107910156,106.06209030151368,106.56436431884765,0.3569620088458043,-0.42441585510129,-0.3664425669602678,105.71698760986328,0.09,0.0,0.10029201379825278,1
