date,type,rating,surprise_pct,vix,vix_ma_20,vix_change_5d,vix_change_20d,vix_above_20,rsi_14,ma_5,ma_20,ma_50,volatility_20,momentum_5d,momentum_20d,price,fed_funds_rate,fed_rate_change_3m,returns,target
2021-01-01,CPI,3.0,9.957553404813591,22.75,22.514500045776366,-0.5599994659423828,1.5799999237060547,1,53.517729658299174,105.93525085449218,105.86055641174316,106.01827575683593,0.17322882145162877,0.26751132078357553,0.4629960953860923,106.02894592285156,0.09,0.0,-0.8167889585262764,0
2021-01-01,NFP,-5.0,-55.095345499282345,22.75,22.514500045776366,-0.5599994659423828,1.5799999237060547,1,53.517729658299174,105.93525085449218,105.86055641174316,106.01827575683593,0.17322882145162877,0.26751132078357553,0.4629960953860923,106.02894592285156,0.09,0.0,-0.8167889585262764,0
2021-02-01,NFP,-3.0,-16.511755057408415,30.239999771118164,25.176499843597412,7.049999237060547,7.489999771118164,1,63.80458851309757,105.09337615966797,104.9270092010498,105.5299900817871,0.24958594647744733,-0.22840577020525332,-0.9686901732738118,105.0018539428711,0.08,-0.009999999999999995,-0.4969554530425234,0
2021-02-01,CPI,5.0,29.030973442175785,30.239999771118164,25.176499843597412,7.049999237060547,7.489999771118164,1,63.80458851309757,105.09337615966797,104.9270092010498,105.5299900817871,0.24958594647744733,-0.22840577020525332,-0.9686901732738118,105.0018539428711,0.08,-0.009999999999999995,-0.4969554530425234,0
2021-03-01,CPI,5.0,93.37971454199037,23.350000381469727,23.15099992752075,-0.10000038146972656,-9.739999771118164,1,29.281531005627855,102.39958801269532,103.66358795166016,104.62804077148438,0.42285070955444193,-0.618932228666802,-2.4730449190965675,102.27745056152344,0.07,-0.01999999999999999,-0.35476673745739684,0
2021-03-01,NFP,5.0,89.93469074145219,23.350000381469727,23.15099992752075,-0.10000038146972656,-9.739999771118164,1,29.281531005627855,102.39958801269532,103.66358795166016,104.62804077148438,0.42285070955444193,-0.618932228666802,-2.4730449190965675,102.27745056152344,0.07,-0.01999999999999999,-0.35476673745739684,0
2021-04-01,CPI,5.0,164.84787007440195,17.329999923706055,20.851500034332275,-2.479999542236328,-11.239999771118164,0,44.21960899016825,100.22772369384765,100.71313934326172,102.5701318359375,0.3396994158855914,-0.4647997772482926,-1.0034134746029766,100.39256286621094,0.07,-0.01999999999999999,0.20290829137995423,1
2021-04-01,NFP,-2.0,-11.550888529886919,17.329999923706055,20.851500034332275,-2.479999542236328,-11.239999771118164,0,44.21960899016825,100.22772369384765,100.71313934326172,102.5701318359375,0.3396994158855914,-0.4647997772482926,-1.0034134746029766,100.39256286621094,0.07,-0.01999999999999999,0.20290829137995423,1
2021-05-01,CPI,5.0,140.70671902821087,18.610000610351562,17.420500087738038,1.2800006866455078,1.2800006866455078,0,56.56012558869701,101.01251525878907,100.99036102294922,101.1570573425293,0.28222893553407863,-0.45411020099986876,0.5557787293442029,100.95052337646484,0.06,-0.03,0.2541435738795784,1
2021-05-01,NFP,3.0,17.488372093023262,18.610000610351562,17.420500087738038,1.2800006866455078,1.2800006866455078,0,56.56012558869701,101.01251525878907,100.99036102294922,101.1570573425293,0.28222893553407863,-0.45411020099986876,0.5557787293442029,100.95052337646484,0.06,-0.03,0.2541435738795784,1
2021-06-01,NFP,5.0,107.5619295958279,17.899999618530273,19.739999866485597,-0.5,-0.4099998474121094,0,55.09721216252681,101.47493896484374,101.22516326904297,100.99308258056641,0.22378383805681568,0.05160139414135401,0.2357269354992919,101.36080169677734,0.08,0.009999999999999995,-0.14000159421170183,0
2021-06-01,CPI,5.0,99.02099942620161,17.899999618530273,19.739999866485597,-0.5,-0.4099998474121094,0,55.09721216252681,101.47493896484374,101.22516326904297,100.99308258056641,0.22378383805681568,0.05160139414135401,0.2357269354992919,101.36080169677734,0.08,0.009999999999999995,-0.14000159421170183,0
2021-07-01,NFP,5.0,70.3048780487805,15.479999542236328,16.755499935150148,-0.49000072479248047,-2.5600013732910156,0,47.451410698934254,102.22044219970704,102.1512294769287,101.58725402832032,0.3197363430036495,0.24058375580273683,1.1100204319556717,102.34244537353516,0.1,0.03,0.8930889729107802,1
2021-07-01,CPI,5.0,57.85618472749579,15.479999542236328,16.755499935150148,-0.49000072479248047,-2.5600013732910156,0,47.451410698934254,102.22044219970704,102.1512294769287,101.58725402832032,0.3197363430036495,0.24058375580273683,1.1100204319556717,102.34244537353516,0.1,0.03,0.8930889729107802,1
2021-08-01,CPI,5.0,29.849182199023712,18.239999771118164,17.709500217437743,1.039999008178711,2.760000228881836,0,63.54525245674788,104.28758087158204,103.82968254089356,102.66766082763672,0.36918652864581825,0.41805620222072903,2.063637052863787,104.45442199707031,0.09,0.03,0.0,0
2021-08-01,NFP,-3.0,-24.024960998439937,18.239999771118164,17.709500217437743,1.039999008178711,2.760000228881836,0,63.54525245674788,104.28758087158204,103.82968254089356,102.66766082763672,0.36918652864581825,0.41805620222072903,2.063637052863787,104.45442199707031,0.09,0.03,0.0,0
2021-09-01,CPI,4.0,17.212445611579174,16.110000610351562,17.25750002861023,-0.6800003051757812,-1.8599987030029297,0,60.44965176575895,104.01930084228516,104.04150276184082,103.75003555297852,0.2716563381413143,0.37677536352642704,-0.7871657169128299,104.08678436279297,0.08,0.0,-0.11949104817661806,0
2021-09-01,NFP,-3.0,-26.88284518828452,16.110000610351562,17.25750002861023,-0.6800003051757812,-1.8599987030029297,0,60.44965176575895,104.01930084228516,104.04150276184082,103.75003555297852,0.2716563381413143,0.37677536352642704,-0.7871657169128299,104.08678436279297,0.08,0.0,-0.11949104817661806,0
2021-10-01,CPI,5.0,23.72647556255346,21.100000381469727,20.244999885559082,3.3500003814697266,4.690000534057617,1,37.32894847332496,102.42525634765624,103.45684051513672,103.88800018310548,0.35038823223535975,-0.01699277080039474,-1.3554626363204703,102.7986831665039,0.08,-0.020000000000000004,-0.43248385468073436,0
2021-10-01,NFP,4.0,48.35545297172534,21.100000381469727,20.244999885559082,3.3500003814697266,4.690000534057617,1,37.32894847332496,102.42525634765624,103.45684051513672,103.88800018310548,0.35038823223535975,-0.01699277080039474,-1.3554626363204703,102.7986831665039,0.08,-0.020000000000000004,-0.43248385468073436,0
2021-11-01,CPI,5.0,27.594878777173605,16.40999984741211,17.379999971389772,1.1700000762939453,-6.549999237060547,0,49.30940194909907,101.89187927246094,101.80817565917968,102.88943084716797,0.2884697767800611,0.45660854006863705,-0.7352439605252337,101.91927337646484,0.08,-0.009999999999999995,-0.06984179598066079,0
2021-12-01,NFP,-3.0,-17.345471969333968,31.1200008392334,19.359500074386595,11.740001678466797,15.09000015258789,1,60.1482835418442,102.54183197021484,102.14387435913086,102.12044509887696,0.5227385492366228,2.173665338221231,1.0435338448051112,103.23458862304688,0.08,0.0,0.3708845743056547,1
2021-12-01,CPI,5.0,25.517959073090623,31.1200008392334,19.359500074386595,11.740001678466797,15.09000015258789,1,60.1482835418442,102.54183197021484,102.14387435913086,102.12044509887696,0.5227385492366228,2.173665338221231,1.0435338448051112,103.23458862304688,0.08,0.0,0.3708845743056547,1
2022-01-01,CPI,5.0,26.071565768345078,17.219999313354492,20.536499977111816,-0.7399997711181641,-10.730001449584961,0,46.734409806201455,102.6038589477539,102.89155044555665,102.38418960571289,0.31743547224772445,-0.27747252237456665,-0.4965196593715193,102.50048065185547,0.08,0.0,-0.47396907874866456,0
2022-01-01,NFP,-5.0,-65.84872248924867,17.219999313354492,20.536499977111816,-0.7399997711181641,-10.730001449584961,0,46.734409806201455,102.6038589477539,102.89155044555665,102.38418960571289,0.31743547224772445,-0.27747252237456665,-0.4965196593715193,102.50048065185547,0.08,0.0,-0.47396907874866456,0
2022-02-01,CPI,5.0,24.288991969131647,21.959999084472656,23.448999977111818,-9.200000762939453,5.35999870300293,1,44.490747730971194,100.1309814453125,100.43877830505372,101.77146835327149,0.3757504109643123,-0.19725312278815466,-1.3273012500432002,100.1989517211914,0.08,0.0,-0.2225720206769415,0
2022-02-01,NFP,5.0,60.5789959963043,21.959999084472656,23.448999977111818,-9.200000762939453,5.35999870300293,1,44.490747730971194,100.1309814453125,100.43877830505372,101.77146835327149,0.3757504109643123,-0.19725312278815466,-1.3273012500432002,100.1989517211914,0.08,0.0,-0.2225720206769415,0
2022-03-01,CPI,5.0,24.554322195346824,33.31999969482422,26.127000045776366,4.510000228881836,8.489999771118164,1,64.97080390126789,99.51415405273437,99.21099739074707,100.45523376464844,0.5813707734346819,1.800218168183898,0.6668741531574263,101.00370788574219,0.2,0.12000000000000001,-1.07862837284283,0
2022-03-01,NFP,-3.0,-22.127307798291547,33.31999969482422,26.127000045776366,4.510000228881836,8.489999771118164,1,64.97080390126789,99.51415405273437,99.21099739074707,100.45523376464844,0.5813707734346819,1.800218168183898,0.6668741531574263,101.00370788574219,0.2,0.12000000000000001,-1.07862837284283,0
2022-04-01,CPI,4.0,11.48762250828472,19.6299991607666,25.669500064849853,-1.1800003051757812,-12.350000381469727,0,33.51819879912084,95.49054107666015,96.97820091247559,98.52185562133789,0.565674552931657,0.6506393151643364,-5.513106800741152,95.34244537353516,0.33,0.25,-1.256465193880797,0
2022-04-01,NFP,-4.0,-49.642267473858006,19.6299991607666,25.669500064849853,-1.1800003051757812,-12.350000381469727,0,33.51819879912084,95.49054107666015,96.97820091247559,98.52185562133789,0.565674552931657,0.6506393151643364,-5.513106800741152,95.34244537353516,0.33,0.25,-1.256465193880797,0
2022-05-01,CPI,4.0,10.473192683229032,33.400001525878906,24.37350015640259,5.19000244140625,12.840002059936523,1,40.69469878804042,92.46744079589844,92.9461570739746,95.9674057006836,0.5429644381467955,0.06812268629157181,-4.228265503890604,91.90959930419922,0.77,0.6900000000000001,0.7653074878832726,1
2022-05-01,NFP,-5.0,-53.08241401687216,33.400001525878906,24.37350015640259,5.19000244140625,12.840002059936523,1,40.69469878804042,92.46744079589844,92.9461570739746,95.9674057006836,0.5429644381467955,0.06812268629157181,-4.228265503890604,91.90959930419922,0.77,0.6900000000000001,0.7653074878832726,1
2022-06-01,CPI,4.0,12.508210092936114,25.690000534057617,29.12300033569336,-3.760000228881836,-3.559999465942383,1,49.50685965603255,92.91443786621093,92.18653755187988,92.99202346801758,0.6213061079705768,-1.3080888469364726,0.6843144388091194,91.95728302001953,1.21,1.01,-0.048751247093571946,0
2022-07-01,NFP,5.0,62.363919129082426,26.700000762939453,28.319500064849855,-0.529998779296875,1.980001449584961,1,62.430020174507106,91.14293975830078,90.4963436126709,91.48586013793945,0.8289663147261145,2.2211290217375224,0.6195609778566924,92.66226959228516,1.68,1.3499999999999999,-0.4843056593554661,0
2022-08-01,NFP,-5.0,-53.26979953992771,22.84000015258789,24.675500011444093,-0.5200004577636719,-3.8600006103515625,1,73.67328468525054,94.07590942382812,92.64409523010254,91.80970916748046,0.6062749124212268,1.8633329388073827,2.465223747963119,94.94660186767578,2.33,1.56,-0.9753921323703533,0
2022-08-01,CPI,-2.0,-2.7706055730288948,22.84000015258789,24.675500011444093,-0.5200004577636719,-3.8600006103515625,1,73.67328468525054,94.07590942382812,92.64409523010254,91.80970916748046,0.6062749124212268,1.8633329388073827,2.465223747963119,94.94660186767578,2.33,1.56,-0.9753921323703533,0
2022-09-01,NFP,-4.0,-43.50891746163417,25.559999465942383,22.26500005722046,3.779998779296875,4.119998931884766,1,20.059431505910695,90.95407409667969,92.27250823974609,92.35636978149414,0.5251084320951578,-1.9124543717167097,-4.72163705938261,90.03523254394531,2.56,1.35,-0.560219057582608,0
2022-09-01,CPI,-2.0,-3.403646249360036,25.559999465942383,22.26500005722046,3.779998779296875,4.119998931884766,1,20.059431505910695,90.95407409667969,92.27250823974609,92.35636978149414,0.5251084320951578,-1.9124543717167097,-4.72163705938261,90.03523254394531,2.56,1.35,-0.560219057582608,0
2022-10-01,CPI,-3.0,-8.078966056424374,31.6200008392334,27.498499965667726,1.7000007629394531,6.060001373291016,1,30.77756361268075,86.23242645263672,88.29145774841308,91.01123901367187,0.8376129465481542,-0.8572843095476013,-3.971596541270994,86.45939636230469,3.08,1.4000000000000001,-0.7427376635816718,0
2022-10-01,NFP,2.0,10.752191970466077,31.6200008392334,27.498499965667726,1.7000007629394531,6.060001373291016,1,30.77756361268075,86.23242645263672,88.29145774841308,91.01123901367187,0.8376129465481542,-0.8572843095476013,-3.971596541270994,86.45939636230469,3.08,1.4000000000000001,-0.7427376635816718,0
2022-11-01,CPI,-4.0,-14.690277856197852,25.809999465942383,29.838000106811524,-2.6499996185302734,-3.260000228881836,1,43.75106690047952,85.48798522949218,85.30708847045898,87.52803451538085,0.5906863810037531,0.22613138851244052,-2.8278954922906663,85.18690490722656,3.78,1.4499999999999997,-0.6051702646463456,0
2022-11-01,NFP,-3.0,-21.220159151193634,25.809999465942383,29.838000106811524,-2.6499996185302734,-3.260000228881836,1,43.75106690047952,85.48798522949218,85.30708847045898,87.52803451538085,0.5906863810037531,0.22613138851244052,-2.8278954922906663,85.18690490722656,3.78,1.4499999999999997,-0.6051702646463456,0
2022-12-01,NFP,-5.0,-67.38567730802416,19.84000015258789,23.016500186920165,-0.5100002288818359,-6.020000457763672,0,69.82502693770104,88.14181518554688,86.77531776428222,86.14619766235352,0.7015369113154969,1.5813543680379238,4.941108309770947,89.24420928955078,4.1,1.5399999999999996,-0.812324635430198,0
2022-12-01,CPI,-5.0,-21.10995704154313,19.84000015258789,23.016500186920165,-0.5100002288818359,-6.020000457763672,0,69.82502693770104,88.14181518554688,86.77531776428222,86.14619766235352,0.7015369113154969,1.5813543680379238,4.941108309770947,89.24420928955078,4.1,1.5399999999999996,-0.812324635430198,0
2023-01-01,CPI,-4.0,-17.60366268379416,21.670000076293945,21.88149995803833,-0.2999992370605469,1.8299999237060547,1,33.62247549611671,87.23144836425782,88.56438446044922,87.12282867431641,0.5776536528758024,-1.4507568828041162,-2.5524352940482498,86.96630859375,4.33,1.25,0.6215993635853149,1
2023-01-01,NFP,4.0,34.34190620272315,21.670000076293945,21.88149995803833,-0.2999992370605469,1.8299999237060547,1,33.62247549611671,87.23144836425782,88.56438446044922,87.12282867431641,0.5776536528758024,-1.4507568828041162,-2.5524352940482498,86.96630859375,4.33,1.25,0.6215993635853149,1
2023-02-01,CPI,-4.0,-18.873238572954534,17.8700008392334,19.951500034332277,-1.2099990844726562,-5.029998779296875,0,59.24256817673006,90.07769622802735,89.80391921997071,88.8958122253418,0.6280942814917856,0.3953603933156691,3.5155139136499924,90.72855377197266,4.57,0.7900000000000005,-1.1132299072660188,0
2023-02-01,NFP,2.0,6.065857885615252,17.8700008392334,19.951500034332277,-1.2099990844726562,-5.029998779296875,0,59.24256817673006,90.07769622802735,89.80391921997071,88.8958122253418,0.6280942814917856,0.3953603933156691,3.5155139136499924,90.72855377197266,4.57,0.7900000000000005,-1.1132299072660188,0
2023-03-01,CPI,-5.0,-29.220459204495125,20.579999923706055,20.088000106811524,-1.710000991821289,1.1800003051757812,1,25.361397398484726,86.91314239501953,88.12273941040038,88.69279647827149,0.5249793962901692,-0.5606294778496723,-4.044073991700214,86.437744140625,4.65,0.5500000000000007,0.3902973176029307,1
2023-03-01,NFP,-5.0,-71.66666666666667,20.579999923706055,20.088000106811524,-1.710000991821289,1.1800003051757812,1,25.361397398484726,86.91314239501953,88.12273941040038,88.69279647827149,0.5249793962901692,-0.5606294778496723,-4.044073991700214,86.437744140625,4.65,0.5500000000000007,0.3902973176029307,1
2023-04-01,CPI,-5.0,-22.96227702160091,18.700000762939453,21.958000087738036,-3.039999008178711,0.21000099182128906,0,53.14751921135644,89.97367858886719,89.33815994262696,88.84352020263673,0.8724709986128069,-0.7708490832748716,4.150464572617718,90.37667846679688,4.83,0.5,1.066523851806841,1
2023-04-01,NFP,-3.0,-21.833534378769595,18.700000762939453,21.958000087738036,-3.039999008178711,0.21000099182128906,0,53.14751921135644,89.97367858886719,89.33815994262696,88.84352020263673,0.8724709986128069,-0.7708490832748716,4.150464572617718,90.37667846679688,4.83,0.5,1.066523851806841,1
2023-05-01,CPI,-5.0,-30.702801998953205,16.079999923706055,17.73099989891052,-0.8099994659423828,-2.6200008392333984,0,43.90635497204541,90.80172119140624,90.70723419189453,89.39504318237304,0.599516290335179,-0.4985523492613275,-0.37180947389854335,90.0406494140625,5.06,0.7299999999999995,1.9629704194475965,1
2023-05-01,NFP,-2.0,-7.598371777476251,16.079999923706055,17.73099989891052,-0.8099994659423828,-2.6200008392333984,0,43.90635497204541,90.80172119140624,90.70723419189453,89.39504318237304,0.599516290335179,-0.4985523492613275,-0.37180947389854335,90.0406494140625,5.06,0.7299999999999995,1.9629704194475965,1
2023-06-01,CPI,-5.0,-43.88816749606659,15.649999618530273,17.58100004196167,-4.380001068115234,-2.690000534057617,0,33.36709708807554,89.33781280517579,90.19646072387695,90.47250274658204,0.4428002713586979,0.9990181895908945,-1.9125732103630222,90.0522232055664,5.08,0.4299999999999997,-0.8256741214869538,0
2023-06-01,NFP,2.0,9.82905982905983,15.649999618530273,17.58100004196167,-4.380001068115234,-2.690000534057617,0,33.36709708807554,89.33781280517579,90.19646072387695,90.47250274658204,0.4428002713586979,0.9990181895908945,-1.9125732103630222,90.0522232055664,5.08,0.4299999999999997,-0.8256741214869538,0
2023-10-01,CPI,-4.0,-14.660479128573007,17.520000457763672,15.241000032424926,0.31999969482421875,3.950000762939453,0,26.08695652173914,84.71219482421876,85.81510200500489,86.66386627197265,0.3481418911182668,-0.9195291110001946,-3.1388397173547244,84.70848846435547,5.33,0.20999999999999996,-0.19864977718299778,0
2023-11-01,CPI,-4.0,-10.821308824832688,16.8700008392334,18.82150001525879,-3.3199996948242188,-1.7099990844726562,0,49.73145685236847,83.45793304443359,83.63664665222169,84.97184219360352,0.6845257789564259,1.5257119907867933,0.2121741371008845,84.03237915039062,5.33,0.0,1.3942884390571813,1
2023-11-01,NFP,-3.0,-25.330979699911744,16.8700008392334,18.82150001525879,-3.3199996948242188,-1.7099990844726562,0,49.73145685236847,83.45793304443359,83.63664665222169,84.97184219360352,0.6845257789564259,1.5257119907867933,0.2121741371008845,84.03237915039062,5.33,0.0,1.3942884390571813,1
2024-08-01,CPI,-4.0,-18.139841931272482,18.59000015258789,15.029500055313111,0.13000106811523438,6.5,0,69.76902272468213,90.94979858398438,90.20072784423829,89.25545730590821,0.3208600844998194,2.030695700849372,3.0331541963170228,91.76797485351562,5.33,0.0,1.6529805094888586,1
2024-08-01,NFP,-5.0,-55.34591194968554,18.59000015258789,15.029500055313111,0.13000106811523438,6.5,0,69.76902272468213,90.94979858398438,90.20072784423829,89.25545730590821,0.3208600844998194,2.030695700849372,3.0331541963170228,91.76797485351562,5.33,0.0,1.6529805094888586,1
2024-09-01,CPI,-5.0,-21.452278539557632,15.0,19.144500017166138,-0.8599996566772461,-8.389999389648438,0,51.891845159617,92.99103698730468,92.77828865051269,91.0850845336914,0.37757424682830515,-0.7362602360020287,-0.6244694330825196,92.6075210571289,5.13,-0.20000000000000018,0.8211883369076257,1
2024-09-01,NFP,5.0,79.3275217932752,15.0,19.144500017166138,-0.8599996566772461,-8.389999389648438,0,51.891845159617,92.99103698730468,92.77828865051269,91.0850845336914,0.37757424682830515,-0.7362602360020287,-0.6244694330825196,92.6075210571289,5.13,-0.20000000000000018,0.8211883369076257,1
2024-10-01,CPI,-4.0,-12.063303826535675,19.260000228881836,17.69599986076355,3.869999885559082,-1.4599990844726562,0,43.75689044427182,93.97527160644532,94.24170379638672,93.02362289428712,0.2790787865096779,0.007157919659150913,1.0850309483282805,94.22943878173828,4.83,-0.5,-0.794366958492948,0
2024-10-01,NFP,-5.0,-66.87578419071518,19.260000228881836,17.69599986076355,3.869999885559082,-1.4599990844726562,0,43.75689044427182,93.97527160644532,94.24170379638672,93.02362289428712,0.2790787865096779,0.007157919659150913,1.0850309483282805,94.22943878173828,4.83,-0.5,-0.794366958492948,0
2024-11-01,NFP,5.0,116.597510373444,21.8799991607666,20.15600004196167,1.5499992370605469,2.6700000762939453,1,26.811638995879747,90.67489776611328,91.52512397766114,92.93649230957031,0.3010145881115368,-0.9798125832373161,-2.6015677130585835,90.17031860351562,4.64,-0.6900000000000004,0.58717447213779,1
2024-11-01,CPI,-2.0,-2.8472490681227187,21.8799991607666,20.15600004196167,1.5499992370605469,2.6700000762939453,1,26.811638995879747,90.67489776611328,91.52512397766114,92.93649230957031,0.3010145881115368,-0.9798125832373161,-2.6015677130585835,90.17031860351562,4.64,-0.6900000000000004,0.58717447213779,1
