date,type,rating,surprise_pct,rsi_14,volatility_20,momentum_5d,momentum_20d,vix,vix_ma_20,vix_change_5d,vix_change_20d,vix_above_20,fed_funds_rate,fed_rate_change_3m,returns,target
2014-08-01,NFP,-3.0,-22.22222222222222,51.971869969849735,1.969923099290062,-0.982664945770273,7.725499694941584,17.030000686645508,12.763000059127808,4.340001106262207,6.710000991821289,0,0.09,0.0,0.14094453505507024,1
2014-08-01,PMI,-2.0,-4.672897196261676,51.971869969849735,1.969923099290062,-0.982664945770273,7.725499694941584,17.030000686645508,12.763000059127808,4.340001106262207,6.710000991821289,0,0.09,0.0,0.14094453505507024,1
2014-10-01,PMI,5.0,82.85714285714286,57.00620178400424,1.9600282878860424,2.2055760994226903,-1.4618581769375583,16.709999084472656,13.744999933242799,3.4399986267089844,4.34999942779541,0,0.09,0.0,-1.4032793584938164,0
2015-01-01,NFP,-3.0,-19.207920792079207,56.8507880325794,2.696502744020029,6.617075859270316,14.735296310489886,19.200000762939453,16.592500114440917,4.40000057220459,6.350000381469727,0,0.11,0.020000000000000004,10.39575849056974,1
2015-01-01,PMI,-5.0,-105.0,56.8507880325794,2.696502744020029,6.617075859270316,14.735296310489886,19.200000762939453,16.592500114440917,4.40000057220459,6.350000381469727,0,0.11,0.020000000000000004,10.39575849056974,1
2015-01-01,RETAIL,-5.0,-12921.611442335225,56.8507880325794,2.696502744020029,6.617075859270316,14.735296310489886,19.200000762939453,16.592500114440917,4.40000057220459,6.350000381469727,0,0.11,0.020000000000000004,10.39575849056974,1
2015-02-01,PMI,-5.0,-40.0,70.06264366011345,3.2231786900289516,7.762920111564098,31.008868576918935,20.969999313354492,19.119499969482423,4.309999465942383,1.769998550415039,1,0.11,0.020000000000000004,-6.018263884708132,0
2015-02-01,RETAIL,-5.0,-123.94101596643823,70.06264366011345,3.2231786900289516,7.762920111564098,31.008868576918935,20.969999313354492,19.119499969482423,4.309999465942383,1.769998550415039,1,0.11,0.020000000000000004,-6.018263884708132,0
2015-04-01,NFP,3.0,20.44117647058824,62.14908613969743,2.9915833698750496,-4.495636042629614,9.856540452521934,15.109999656677246,14.993000030517578,-0.3299999237060547,0.880000114440918,0,0.12,0.009999999999999995,-4.819251190530905,0
2015-07-01,PMI,5.0,134.14634146341467,55.334580139278245,3.5859611729439957,3.7484961865395183,-5.58458920940229,16.09000015258789,14.484500074386597,2.8299999237060547,2.4300003051757812,0,0.13,0.010000000000000009,6.490353376469793,1
2015-07-01,RETAIL,5.0,239.03098975861036,55.334580139278245,3.5859611729439957,3.7484961865395183,-5.58458920940229,16.09000015258789,14.484500074386597,2.8299999237060547,2.4300003051757812,0,0.13,0.010000000000000009,6.490353376469793,1
2015-07-01,CPI,5.0,692.8195963635657,55.334580139278245,3.5859611729439957,3.7484961865395183,-5.58458920940229,16.09000015258789,14.484500074386597,2.8299999237060547,2.4300003051757812,0,0.13,0.010000000000000009,6.490353376469793,1
2015-07-01,NFP,3.0,25.799256505576214,55.334580139278245,3.5859611729439957,3.7484961865395183,-5.58458920940229,16.09000015258789,14.484500074386597,2.8299999237060547,2.4300003051757812,0,0.13,0.010000000000000009,6.490353376469793,1
2015-09-01,RETAIL,-5.0,-191.2255979310521,35.35666034253144,2.8781910924811145,-11.51375032793368,-5.763763528638499,31.399999618530273,20.691500091552733,-4.620000839233398,18.399999618530273,1,0.14,0.010000000000000009,-1.0756859745424336,0
2015-09-01,CPI,-5.0,-90.4492078924401,35.35666034253144,2.8781910924811145,-11.51375032793368,-5.763763528638499,31.399999618530273,20.691500091552733,-4.620000839233398,18.399999618530273,1,0.14,0.010000000000000009,-1.0756859745424336,0
2015-09-01,NFP,-4.0,-30.662557781201855,35.35666034253144,2.8781910924811145,-11.51375032793368,-5.763763528638499,31.399999618530273,20.691500091552733,-4.620000839233398,18.399999618530273,1,0.14,0.010000000000000009,-1.0756859745424336,0
2015-10-01,PMI,4.0,19.999999999999996,58.89008965963788,3.102279867140326,4.217978122585153,3.110426673952116,22.549999237060547,23.848999977111816,-0.9200000762939453,-3.5400009155273438,1,0.12,-0.010000000000000009,-2.1107683381507925,0
2015-10-01,CPI,5.0,30.574751287387286,58.89008965963788,3.102279867140326,4.217978122585153,3.110426673952116,22.549999237060547,23.848999977111816,-0.9200000762939453,-3.5400009155273438,1,0.12,-0.010000000000000009,-2.1107683381507925,0
2015-10-01,NFP,4.0,34.91124260355029,58.89008965963788,3.102279867140326,4.217978122585153,3.110426673952116,22.549999237060547,23.848999977111816,-0.9200000762939453,-3.5400009155273438,1,0.12,-0.010000000000000009,-2.1107683381507925,0
2015-11-01,PMI,-5.0,-169.76744186046514,46.9925018469844,2.126767654957869,-1.4123478267390022,-4.635281232206523,15.069999694824219,16.294000005722047,0.6099996566772461,-5.870000839233398,0,0.12,-0.020000000000000018,-2.008811157278039,0
2016-01-01,RETAIL,-5.0,-619.2273748222445,43.92179509658988,3.014629398067802,-2.3032832165069017,-6.263439981414443,18.209999084472656,18.299000215530395,2.6399993896484375,2.299999237060547,0,0.34,0.22000000000000003,2.721403925175529,1
2016-01-01,NFP,-4.0,-41.66666666666667,43.92179509658988,3.014629398067802,-2.3032832165069017,-6.263439981414443,18.209999084472656,18.299000215530395,2.6399993896484375,2.299999237060547,0,0.34,0.22000000000000003,2.721403925175529,1
2016-01-01,GDP,-5.0,-31.86372731801208,43.92179509658988,3.014629398067802,-2.3032832165069017,-6.263439981414443,18.209999084472656,18.299000215530395,2.6399993896484375,2.299999237060547,0,0.34,0.22000000000000003,2.721403925175529,1
2016-02-01,PMI,-5.0,-429.0322580645161,65.18904116537368,2.3554717754278034,4.3956359967556535,18.363997069888892,19.979999542236328,23.53100004196167,-4.170000076293945,1.7700004577636719,0,0.38,0.26,2.9503080414367924,1
2016-03-01,PMI,-5.0,-857.8947368421053,46.61227249102277,2.7530516031863113,-0.262416601732407,8.707093449377034,17.700000762939453,22.402999877929688,-3.279998779296875,-2.279998779296875,0,0.36,0.12,2.2460701575082203,1
2016-03-01,RETAIL,-5.0,-1102.2977980896521,46.61227249102277,2.7530516031863113,-0.262416601732407,8.707093449377034,17.700000762939453,22.402999877929688,-3.279998779296875,-2.279998779296875,0,0.36,0.12,2.2460701575082203,1
2016-05-01,PMI,-5.0,-1366.6666666666665,36.66830083314316,1.969551213118103,2.320955291649862,-3.315841673209363,15.699999809265137,14.360500049591064,2.479999542236328,2.59999942779541,0,0.37,-0.010000000000000009,5.393891657660292,1
2016-05-01,NFP,-5.0,-78.84012539184953,36.66830083314316,1.969551213118103,2.320955291649862,-3.315841673209363,15.699999809265137,14.360500049591064,2.479999542236328,2.59999942779541,0,0.37,-0.010000000000000009,5.393891657660292,1
2016-11-01,CPI,5.0,38.135382057278925,39.08304358565132,1.6832505065391987,-3.6903224398970313,-12.244141499725448,18.559999465942383,14.882499933242798,5.09999942779541,4.929999351501465,0,0.41,0.009999999999999953,-1.0797482198624495,0
2018-03-01,CPI,3.0,8.260713704117482,48.663131551099546,2.2494450159203723,5.005834338827997,-7.818053190878871,22.469999313354492,22.464999771118165,3.75,8.929999351501465,1,1.51,0.20999999999999996,-3.1487367766072443,0
2018-03-01,PMI,5.0,29.310344827586217,48.663131551099546,2.2494450159203723,5.005834338827997,-7.818053190878871,22.469999313354492,22.464999771118165,3.75,8.929999351501465,1,1.51,0.20999999999999996,-3.1487367766072443,0
2018-03-01,NFP,3.0,19.471365638766525,48.663131551099546,2.2494450159203723,5.005834338827997,-7.818053190878871,22.469999313354492,22.464999771118165,3.75,8.929999351501465,1,1.51,0.20999999999999996,-3.1487367766072443,0
2018-04-01,CPI,4.0,13.444553376902022,75.49402033548313,1.6452616913504934,4.1044995900448855,6.198845794489638,19.969999313354492,18.851500272750854,-3.3700008392333984,-2.5,0,1.69,0.28,-3.0056351411834,0
2018-07-01,GDP,-5.0,-26.39885933853097,70.61286328456043,1.5820165912534323,2.7600692086825918,3.05726802295867,16.09000015258789,13.68900008201599,2.3199996948242188,2.630000114440918,0,1.91,0.21999999999999997,2.431455795485581,1
2018-07-01,NFP,-5.0,-74.5125348189415,70.61286328456043,1.5820165912534323,2.7600692086825918,3.05726802295867,16.09000015258789,13.68900008201599,2.3199996948242188,2.630000114440918,0,1.91,0.21999999999999997,2.431455795485581,1
2018-07-01,PMI,-5.0,-22.58064516129032,70.61286328456043,1.5820165912534323,2.7600692086825918,3.05726802295867,16.09000015258789,13.68900008201599,2.3199996948242188,2.630000114440918,0,1.91,0.21999999999999997,2.431455795485581,1
2018-11-01,RETAIL,5.0,59.95154597875464,37.39131245382745,1.7005249256142403,-3.194124955003208,-3.7263488454433946,19.34000015258789,20.727999687194824,-4.879999160766602,5.119999885559082,0,2.2,0.29000000000000026,-2.6598894937601205,0
2018-12-01,NFP,4.0,31.356898517673898,71.99946910876633,1.3159955690964407,0.3037392536038297,4.559870370726604,18.06999969482422,19.391499996185303,-3.450000762939453,-1.2700004577636719,0,2.27,0.32000000000000006,5.990508222540471,1
2019-01-01,GDP,-4.0,-14.386855296216572,66.55903393178625,1.8525244022768828,1.7276776333531974,19.15959384779571,25.420000076293945,24.608999824523927,-4.690000534057617,6.629999160766602,1,2.4,0.20999999999999996,-0.050822090439838236,0
2019-01-01,CPI,-5.0,-38.32056307058597,66.55903393178625,1.8525244022768828,1.7276776333531974,19.15959384779571,25.420000076293945,24.608999824523927,-4.690000534057617,6.629999160766602,1,2.4,0.20999999999999996,-0.050822090439838236,0
2019-02-01,PMI,-5.0,-142.10526315789474,61.62371764557727,1.626060459000381,1.9926701756119325,-1.1687003480956415,16.139999389648438,18.924499797821046,-1.2800006866455078,-9.310001373291016,0,2.4,0.19999999999999973,-0.05229255659870183,0
2019-02-01,CPI,-5.0,-30.45670454131482,61.62371764557727,1.626060459000381,1.9926701756119325,-1.1687003480956415,16.139999389648438,18.924499797821046,-1.2800006866455078,-9.310001373291016,0,2.4,0.19999999999999973,-0.05229255659870183,0
2019-02-01,NFP,-5.0,-96.53512993262753,61.62371764557727,1.626060459000381,1.9926701756119325,-1.1687003480956415,16.139999389648438,18.924499797821046,-1.2800006866455078,-9.310001373291016,0,2.4,0.19999999999999973,-0.05229255659870183,0
2019-06-01,RETAIL,-5.0,-158.01782295788297,86.96519986566078,1.5059097479245893,9.914770844534338,21.467530735173934,18.709999084472656,16.932999849319458,1.789999008178711,4.289999008178711,0,2.38,-0.03000000000000025,-5.01405621576888,0
2019-06-01,CPI,-3.0,-6.187416892642481,86.96519986566078,1.5059097479245893,9.914770844534338,21.467530735173934,18.709999084472656,16.932999849319458,1.789999008178711,4.289999008178711,0,2.38,-0.03000000000000025,-5.01405621576888,0
2019-08-01,CPI,-2.0,-2.526357104894732,69.76124822827958,1.887006841795115,2.5451561541786516,-1.3817629495164963,17.8700008392334,13.55199999809265,5.130001068115234,5.30000114440918,0,2.13,-0.26000000000000023,8.096906145889356,1
2019-09-01,CPI,-3.0,-7.4014920435159395,61.3616840360724,3.1446758273130175,2.6460008325129625,24.49281463645805,18.979999542236328,19.102999925613403,-0.8900012969970703,1.3699989318847656,0,2.04,-0.33999999999999986,-4.8492233019445035,0
2019-09-01,RETAIL,-5.0,-233.78942074251802,61.3616840360724,3.1446758273130175,2.6460008325129625,24.49281463645805,18.979999542236328,19.102999925613403,-0.8900012969970703,1.3699989318847656,0,2.04,-0.33999999999999986,-4.8492233019445035,0
2019-09-01,PMI,-5.0,-271.42857142857144,61.3616840360724,3.1446758273130175,2.6460008325129625,24.49281463645805,18.979999542236328,19.102999925613403,-0.8900012969970703,1.3699989318847656,0,2.04,-0.33999999999999986,-4.8492233019445035,0
2019-10-01,CPI,-2.0,-2.9144487968582515,56.66425784731274,3.2726683232098446,2.2670216454242498,-9.065657673244443,18.559999465942383,15.503999853134156,1.510000228881836,-1.1000003814697266,0,1.83,-0.5699999999999998,3.3580951890850494,1
2019-10-01,PMI,-5.0,-32300.000000000007,56.66425784731274,3.2726683232098446,2.2670216454242498,-9.065657673244443,18.559999465942383,15.503999853134156,1.510000228881836,-1.1000003814697266,0,1.83,-0.5699999999999998,3.3580951890850494,1
2019-10-01,NFP,-4.0,-46.728971962616825,56.66425784731274,3.2726683232098446,2.2670216454242498,-9.065657673244443,18.559999465942383,15.503999853134156,1.510000228881836,-1.1000003814697266,0,1.83,-0.5699999999999998,3.3580951890850494,1
2019-10-01,GDP,-3.0,-8.462914218428407,56.66425784731274,3.2726683232098446,2.2670216454242498,-9.065657673244443,18.559999465942383,15.503999853134156,1.510000228881836,-1.1000003814697266,0,1.83,-0.5699999999999998,3.3580951890850494,1
2020-02-01,RETAIL,-5.0,-52.9447503312629,76.50521323607471,2.236043286257516,8.001333117879938,19.67825129141079,18.84000015258789,14.014500045776368,4.279999732971191,6.369999885559082,0,1.58,0.030000000000000027,-7.2032539698897775,0
2020-03-01,CPI,-5.0,-29.809902690764545,84.23230212799048,2.421326682336339,12.866531664018211,20.936204437907,40.11000061035156,19.589499998092652,23.030000686645508,24.6200008392334,1,0.65,-0.9,1.4103474300648924,1
2020-03-01,NFP,-5.0,-847.7252453166815,84.23230212799048,2.421326682336339,12.866531664018211,20.936204437907,40.11000061035156,19.589499998092652,23.030000686645508,24.6200008392334,1,0.65,-0.9,1.4103474300648924,1
2020-03-01,RETAIL,-5.0,-31663.04315976497,84.23230212799048,2.421326682336339,12.866531664018211,20.936204437907,40.11000061035156,19.589499998092652,23.030000686645508,24.6200008392334,1,0.65,-0.9,1.4103474300648924,1
2020-03-01,PMI,-5.0,-669.5652173913044,84.23230212799048,2.421326682336339,12.866531664018211,20.936204437907,40.11000061035156,19.589499998092652,23.030000686645508,24.6200008392334,1,0.65,-0.9,1.4103474300648924,1
2020-04-01,NFP,-5.0,-26033.191489361707,54.01211139216809,11.472096894307633,3.286759998215527,7.178489688201828,57.060001373291016,61.252000427246095,-6.8899993896484375,25.07000160217285,1,0.05,-1.5,2.6940729721221333,1
2020-04-01,GDP,-5.0,-1194.2060134579974,54.01211139216809,11.472096894307633,3.286759998215527,7.178489688201828,57.060001373291016,61.252000427246095,-6.8899993896484375,25.07000160217285,1,0.05,-1.5,2.6940729721221333,1
2020-04-01,RETAIL,-5.0,-1272.3682354551565,54.01211139216809,11.472096894307633,3.286759998215527,7.178489688201828,57.060001373291016,61.252000427246095,-6.8899993896484375,25.07000160217285,1,0.05,-1.5,2.6940729721221333,1
2020-04-01,CPI,-5.0,-85.07037375834823,54.01211139216809,11.472096894307633,3.286759998215527,7.178489688201828,57.060001373291016,61.252000427246095,-6.8899993896484375,25.07000160217285,1,0.05,-1.5,2.6940729721221333,1
2020-04-01,PMI,-5.0,-7484.466019417475,54.01211139216809,11.472096894307633,3.286759998215527,7.178489688201828,57.060001373291016,61.252000427246095,-6.8899993896484375,25.07000160217285,1,0.05,-1.5,2.6940729721221333,1
2020-05-01,CPI,-5.0,-89.34400617762502,52.5157243121108,3.2448277019997604,-6.2649198012870055,-1.2785469098883673,37.189998626708984,39.9875,1.2599983215332031,-13.720001220703125,1,0.05,-1.53,-3.235298276576209,0
2020-06-01,NFP,5.0,249.1625509984969,47.3853685269093,2.987099425638304,-2.106040663781561,-6.475478480021357,28.229999542236328,30.449000072479247,0.06999969482421875,-8.959999084472656,1,0.08,-0.5700000000000001,-5.108191640130483,0
2020-06-01,PMI,5.0,274.80719794344475,47.3853685269093,2.987099425638304,-2.106040663781561,-6.475478480021357,28.229999542236328,30.449000072479247,0.06999969482421875,-8.959999084472656,1,0.08,-0.5700000000000001,-5.108191640130483,0
2020-06-01,RETAIL,5.0,126018.23728183121,47.3853685269093,2.987099425638304,-2.106040663781561,-6.475478480021357,28.229999542236328,30.449000072479247,0.06999969482421875,-8.959999084472656,1,0.08,-0.5700000000000001,-5.108191640130483,0
2020-07-01,NFP,5.0,167.28971962616822,59.36398368317239,2.9680621381852252,4.739809189093891,3.460545701300055,28.6200008392334,31.626000118255615,-5.219999313354492,2.960000991821289,1,0.09,0.039999999999999994,-1.0874918434423446,0
2020-07-01,RETAIL,5.0,26.316890599881198,59.36398368317239,2.9680621381852252,4.739809189093891,3.460545701300055,28.6200008392334,31.626000118255615,-5.219999313354492,2.960000991821289,1,0.09,0.039999999999999994,-1.0874918434423446,0
2020-07-01,GDP,5.0,631.3714798011463,59.36398368317239,2.9680621381852252,4.739809189093891,3.460545701300055,28.6200008392334,31.626000118255615,-5.219999313354492,2.960000991821289,1,0.09,0.039999999999999994,-1.0874918434423446,0
2020-07-01,PMI,5.0,117.03703703703702,59.36398368317239,2.9680621381852252,4.739809189093891,3.460545701300055,28.6200008392334,31.626000118255615,-5.219999313354492,2.960000991821289,1,0.09,0.039999999999999994,-1.0874918434423446,0
2020-08-01,RETAIL,-5.0,-70.70401430596209,69.75845130433619,1.962779771299852,1.7924199250180406,13.496165728612919,24.459999084472656,26.70950002670288,-1.3800010681152344,-3.220001220703125,1,0.1,0.05,1.4050121719432636,1
2020-09-01,PMI,5.0,146.7741935483871,33.16017205470024,2.4114560377882013,-6.8743988515412635,-12.68956407779519,26.1200008392334,22.938000011444093,4.090000152587891,2.3600006103515625,1,0.09,0.009999999999999995,3.845203813933973,1
2020-09-01,CPI,5.0,66.92677131116139,33.16017205470024,2.4114560377882013,-6.8743988515412635,-12.68956407779519,26.1200008392334,22.938000011444093,4.090000152587891,2.3600006103515625,1,0.09,0.009999999999999995,3.845203813933973,1
2020-09-01,NFP,5.0,149.73415845899066,33.16017205470024,2.4114560377882013,-6.8743988515412635,-12.68956407779519,26.1200008392334,22.938000011444093,4.090000152587891,2.3600006103515625,1,0.09,0.009999999999999995,3.845203813933973,1
2020-09-01,RETAIL,5.0,38.195969355315206,33.16017205470024,2.4114560377882013,-6.8743988515412635,-12.68956407779519,26.1200008392334,22.938000011444093,4.090000152587891,2.3600006103515625,1,0.09,0.009999999999999995,3.845203813933973,1
2020-10-01,NFP,5.0,145.43561643835613,41.839148003273934,1.792873781996289,-2.1292093095600095,-1.429619402845561,26.700000762939453,27.73050003051758,-1.8099994659423828,0.13000106811523438,1,0.09,0.0,-7.38437118275094,0
2020-10-01,GDP,5.0,950.9663675896753,41.839148003273934,1.792873781996289,-2.1292093095600095,-1.429619402845561,26.700000762939453,27.73050003051758,-1.8099994659423828,0.13000106811523438,1,0.09,0.0,-7.38437118275094,0
2020-10-01,CPI,5.0,50.75608579566476,41.839148003273934,1.792873781996289,-2.1292093095600095,-1.429619402845561,26.700000762939453,27.73050003051758,-1.8099994659423828,0.13000106811523438,1,0.09,0.0,-7.38437118275094,0
2020-10-01,PMI,5.0,127.7511961722488,41.839148003273934,1.792873781996289,-2.1292093095600095,-1.429619402845561,26.700000762939453,27.73050003051758,-1.8099994659423828,0.13000106811523438,1,0.09,0.0,-7.38437118275094,0
2020-11-01,CPI,5.0,21.331731697259084,39.13505332997023,2.37578483314426,-0.5271758621069322,-9.788608820733213,38.02000045776367,29.665999698638917,10.470001220703125,10.39000129699707,1,0.09,-0.010000000000000009,4.396474091483695,1
2020-12-01,CPI,4.0,16.64917321020772,66.15389793575265,2.903100970882199,-2.707626770026783,4.2398852029335465,20.770000457763672,24.17750005722046,-1.8899993896484375,-16.360000610351562,1,0.09,0.0,-0.22414401885316534,0
